City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
5,Avarua,CK,80.6,few clouds,-21.2078,-159.775,Paradise Inn
11,Sao Jose Da Coroa Grande,BR,77.99,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
12,Kapaa,US,75.2,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
13,Bubaque,GW,77.2,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
20,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
21,Bathsheba,BB,78.8,scattered clouds,13.2167,-59.5167,Atlantis Hotel
22,Kavieng,PG,84.27,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
26,Harper,LR,75.63,overcast clouds,4.375,-7.7169,Screensaver
29,Butaritari,KI,83.17,few clouds,3.0707,172.7902,Isles Sunset Lodge
33,Saint-Leu,RE,78.8,clear sky,-21.15,55.2833,La Caz Oceane
34,Padang,ID,87.8,scattered clouds,-0.9492,100.3543,Mercure Padang
37,Hithadhoo,MV,82.6,broken clouds,-0.6,73.0833,Scoop Guest House
41,Rikitea,PF,77.88,scattered clouds,-23.1203,-134.9692,Pension Maro'i
49,Makakilo City,US,80.01,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
53,Corn Island,NI,80.58,clear sky,12.1694,-83.0418,Big Fish Guest House
57,Mahebourg,MU,77.0,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
63,Port Blair,IN,86.79,broken clouds,11.6667,92.75,Welcomhotel Bay Island Port Blair
64,Tautira,PF,82.0,light rain,-17.7333,-149.15,Pension Oaoa
68,Talaja,IN,87.8,smoke,21.35,72.05,Velvettas Resorts
70,Sadat,IN,89.6,haze,25.6833,83.2833,Tuntun Niwas
78,Manaus,BR,80.6,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
80,Busselton,AU,77.0,overcast clouds,-33.65,115.3333,Observatory Guest House
84,Cafe,PH,87.8,broken clouds,15.3369,120.7062,RVK Inn And Resort
86,Georgetown,MY,87.8,scattered clouds,5.4112,100.3354,Cititel Penang
92,Esperance,AU,84.2,scattered clouds,-33.8667,121.9,Hospitality Esperance
93,Yulara,AU,75.2,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
97,Victoria,HK,75.0,overcast clouds,22.2855,114.1577,Mini Hotel Central
104,Morondava,MG,75.11,overcast clouds,-20.2833,44.2833,La Case Bambou
105,Cam Ranh,VN,87.8,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
113,Iquitos,PE,78.8,clear sky,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
114,Rameswaram,IN,84.29,few clouds,9.2833,79.3,Daiwik Hotels Rameswaram
117,Vaini,TO,82.4,light rain,-21.2,-175.2,Keleti Beach Resort
118,Sabya,SA,87.8,scattered clouds,17.1495,42.6254,Aseel Hotel Apartment
120,Atuona,PF,79.84,light rain,-9.8,-139.0333,Villa Enata
122,Khandbari,NP,88.61,clear sky,27.3747,87.2039,Sainik Hotel And Lodge
128,Vila Velha,BR,77.0,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
139,Ipixuna,BR,77.0,light rain,-1.7625,-48.8043,Casa da Oscarina
140,Bilma,NE,84.6,clear sky,18.6853,12.9164,Expeditions Ténére voyages
161,Axim,GH,79.92,overcast clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
162,Wanning,CN,84.31,light rain,18.8003,110.3967,Paradise Hotel
163,Natal,BR,78.8,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
164,Kismayo,SO,83.25,broken clouds,-0.3582,42.5454,Agan-Hotel
165,Balkanabat,TM,77.88,clear sky,39.5108,54.3671,Nebitchi Hotel
167,Grand Baie,MU,77.0,light rain,-20.0182,57.5802,Trou aux Biches Beachcomber Golf Resort & Spa
171,Kloulklubed,PW,86.0,broken clouds,7.0419,134.2556,Storyboard Beach Resort
179,Pecos,US,80.6,clear sky,31.4229,-103.4932,Knights Inn Pecos
180,Phek,IN,83.61,broken clouds,25.6667,94.5,Prayer Centre
186,Manggar,ID,86.58,few clouds,-2.8833,108.2667,Guest Hotel
188,Naze,JP,75.2,scattered clouds,28.3667,129.4833,奄美ポートタワーホテル
190,Moranbah,AU,79.54,scattered clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
193,Mae Ramat,TH,86.0,few clouds,16.984,98.5166,บ้านโฮ่งโฮมสเตย์ แม่ระมาด ตาก
200,Bandipur,NP,88.88,clear sky,27.9333,84.4167,Bandipur Guest House
203,Parit Buntar,MY,89.6,few clouds,5.1267,100.4932,K Garden Hotel Parit Buntar
204,Lorengau,PG,85.35,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
214,Alofi,NU,84.2,broken clouds,-19.0595,-169.9187,Taloa Heights
216,Veraval,IN,88.57,clear sky,20.9,70.3667,Lords Inn Somnath
218,San Pedro,PH,87.8,scattered clouds,14.35,121.0167,OYO 412 Viewfort Venue
223,Marsh Harbour,BS,77.85,clear sky,26.5412,-77.0636,Abaco Beach Resort
226,Souillac,MU,77.0,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
230,Geraldton,AU,86.0,clear sky,-28.7667,114.6,Broadwater Mariner Resort
245,Moerai,PF,76.82,broken clouds,-22.4333,-151.3333,Le Manotel
247,Tubmanburg,LR,75.11,overcast clouds,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
249,Nisia Floresta,BR,77.0,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
263,Mackay,AU,77.0,broken clouds,-21.15,149.2,International Lodge Motel
269,Biltine,TD,81.95,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
273,Karratha,AU,88.25,clear sky,-20.7377,116.8463,ibis Styles Karratha
275,Tamazunchale,MX,75.04,broken clouds,21.2667,-98.7833,Hotel Paraiso Huasteco
278,Luwuk,ID,85.93,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
279,Porto Velho,BR,77.0,moderate rain,-8.7619,-63.9039,Hotel Central
281,Faanui,PF,81.39,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
290,Nguru,NG,82.13,broken clouds,12.8791,10.4526,Government Lodge
291,Djougou,BJ,78.8,light rain,9.7085,1.666,Hotel cathas
294,Ugoofaaru,MV,83.55,clear sky,5.6667,73.0,Ungoofaaru Inn
295,Kuching,MY,89.6,scattered clouds,1.55,110.3333,The Ranee Boutique Suites
297,Honiara,SB,84.72,broken clouds,-9.4333,159.95,Heritage Park Hotel
298,Dali,CN,78.31,clear sky,25.7,100.1833,Dali Travelling With Hostel
305,Cockburn Town,TC,78.17,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
312,Bonthe,SL,80.51,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
318,Sungaipenuh,ID,79.21,overcast clouds,-2.0833,101.3833,Hotel Jaya Wisata 2
319,Isangel,VU,82.4,broken clouds,-19.55,169.2667,Tanna Lodge
325,High Rock,BS,80.6,few clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
327,Abu Zabad,SD,78.73,overcast clouds,12.35,29.25,حامد محمد نور
332,Bengkulu,ID,85.05,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
338,Maragogi,BR,77.59,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
342,Mount Isa,AU,89.6,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
347,Gushikawa,JP,78.8,few clouds,26.3544,127.8686,Kirari Guest House
348,Iracoubo,GF,76.62,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
350,Haimen,CN,80.6,clear sky,23.1935,116.6142,Jinghao Business Hotel
351,Sinnamary,GF,77.09,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
354,Acarau,BR,76.91,clear sky,-2.8856,-40.12,castelo pizzaria
355,Neiafu,TO,82.4,few clouds,-18.65,-173.9833,Mystic Sands
365,Port Moresby,PG,89.6,haze,-9.4431,147.1797,Lamana Hotel
369,Samarai,PG,85.98,broken clouds,-10.6167,150.6667,Nuli Sapi
370,Lamu,KE,81.23,broken clouds,-2.2717,40.902,Lamu House
379,Puerto Escondido,MX,82.4,scattered clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
380,Beruwala,LK,84.09,overcast clouds,6.4788,79.9828,The Palms Hotel
381,Alyangula,AU,77.0,light rain,-13.8483,136.4192,Groote Eylandt Lodge
387,Marawi,PH,82.99,overcast clouds,7.9986,124.2928,Derogongan Residence
389,Bambanglipuro,ID,85.93,clear sky,-7.95,110.2833,Puri Brata
392,Cayenne,GF,77.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
400,Sorong,ID,85.93,scattered clouds,-0.8833,131.25,waigo splash hotel
405,Koudougou,BF,85.68,broken clouds,12.25,-2.3667,VAREK OCADES
406,Bowen,AU,77.0,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
407,Lazaro Cardenas,MX,76.23,overcast clouds,17.9583,-102.2,Hotel Quinta Antigua
409,San Patricio,US,75.2,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
420,Poum,NC,77.4,scattered clouds,-20.2333,164.0167,Gîte kajeon
423,Mana,GF,76.26,overcast clouds,5.6592,-53.7767,LE SAMANA
426,Muli,MV,82.96,broken clouds,2.9167,73.5667,Medhufushi Island Resort
430,Santarem,BR,78.8,broken clouds,-2.4431,-54.7083,Ecotur Lodge
433,Pontianak,ID,87.8,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
436,Ardakan,IR,77.0,scattered clouds,32.31,54.0175,Ardakan Hotel
439,Dawei,MM,88.16,overcast clouds,14.0833,98.2,Hotel Dawei
444,Pandan,PH,81.73,broken clouds,14.0453,124.1694,Bonifacio Lodge
445,Itarema,BR,76.59,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
446,Mumford,GH,80.13,light rain,5.2618,-0.759,Spanish Villa
447,Dong Hoi,VN,86.32,broken clouds,17.4833,106.6,Nam Long Hotel
457,Bintulu,MY,89.6,scattered clouds,3.1667,113.0333,900 Boutique INN
459,Pasni,PK,82.11,overcast clouds,25.2631,63.471000000000004,Kashmiri Hotal
468,Nushki,PK,81.64,clear sky,29.5542,66.0215,Jahangir Hotel Noshki
473,West Bay,KY,80.6,clear sky,19.3667,-81.4167,Calypso Cove
474,Dzaoudzi,YT,78.8,few clouds,-12.7887,45.2699,Le Rocher
475,Bambous Virieux,MU,77.0,light rain,-20.3428,57.7575,Casa Tia Villa
482,Bacolod,PH,86.36,broken clouds,10.6667,122.95,Planta Hotel & Residences
486,Qui Nhon,VN,85.15,scattered clouds,13.7667,109.2333,Hoang Yen Canary Hotel
490,Saint-Pierre,RE,78.8,clear sky,-21.3393,55.4781,Lindsey Hôtel
496,Kudahuvadhoo,MV,82.85,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
497,Bajil,YE,82.6,overcast clouds,15.0584,43.2851,فندق حضرموت
499,Wanlaweyn,SO,80.83,broken clouds,2.6185,44.8938,GAASHAAN HOME
500,Dicabisagan,PH,79.45,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
501,Salalah,OM,84.2,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
512,Kudat,MY,84.2,scattered clouds,6.8837,116.8477,Dream Garden Hotel
519,Mersing,MY,89.6,scattered clouds,2.4312,103.8405,Timotel Hotel
520,Grand Gaube,MU,77.0,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
527,Kieta,PG,85.73,few clouds,-6.2167,155.6333,Uruna Bay Retreat
528,Akhmim,EG,75.2,clear sky,26.5622,31.745,برج الماسة السكني
530,Kattivakkam,IN,87.8,scattered clouds,13.2167,80.3167,Raj's villa
546,Yaring,TH,89.6,few clouds,6.8662,101.3689,สถานที่จัดงานแต่ง SOFEE & DORN
550,Camacari,BR,78.8,scattered clouds,-12.6975,-38.3242,Hotel Cambuci
558,Quatre Cocos,MU,77.0,light rain,-20.2078,57.7625,Veranda Palmar Beach Hotel
559,Mormugao,IN,83.68,overcast clouds,15.4,73.8,Coconut Creek Resort
561,Saint-Joseph,RE,78.8,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
563,Alice Springs,AU,78.8,clear sky,-23.7,133.8833,Desert Palms Alice Springs
565,Road Town,VG,79.0,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
566,Porto Novo,BJ,84.2,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
568,Hajipur,IN,87.8,haze,25.6833,85.2167,Circuit House
572,Tutoia,BR,78.21,broken clouds,-2.7619,-42.2744,Pousada Guará's
573,Ixtapa,MX,78.01,scattered clouds,20.7,-105.2,Hotel Plaza Providencia
577,Bandarbeyla,SO,82.71,overcast clouds,9.4942,50.8122,JABIR HOTEL
579,San Policarpo,PH,81.82,few clouds,12.1791,125.5072,JM Lodge
582,Sharjah,AE,87.8,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
585,Olinda,BR,78.8,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
589,Sabang,ID,83.53,overcast clouds,5.8933,95.3214,Hotel Citra
591,Nsukka,NG,80.6,clear sky,6.8561,7.3927,Golden Eve Hotel
594,Sola,VU,87.8,scattered clouds,-13.8833,167.55,Leumerus Bungalows
597,Waingapu,ID,84.85,scattered clouds,-9.6567,120.2641,Pondok Wisata Elim
610,Acapulco,MX,79.84,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
612,Noumea,NC,77.0,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
616,Luanda,AO,78.8,broken clouds,-8.8368,13.2343,LANDU MARINEZA LUFUANDU TONI
623,Hambantota,LK,84.2,few clouds,6.1241,81.1185,Bungalow 63
624,Tual,ID,83.05,broken clouds,-5.6667,132.75,Grand Vilia Hotel
629,Saint-Georges,GD,78.8,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
633,Sur,OM,88.86,few clouds,22.5667,59.5289,Sur Plaza Hotel
634,Savannah Bight,HN,81.0,scattered clouds,16.45,-85.85,Villa on Dunbar Rock
636,Hervey Bay,AU,77.0,scattered clouds,-25.2986,152.8535,Shelly Bay Resort
637,Thai Nguyen,VN,75.2,clear sky,21.5928,105.8442,Đông Dương Hotel
643,Phuket,TH,86.0,few clouds,8.0,98.25,The Surin Phuket
645,Madang,PG,85.48,overcast clouds,-5.2246,145.7966,Comfort Inn Hotel
651,Sawakin,SD,81.97,clear sky,19.1059,37.3321,فندق الدويم
652,San Andres,CO,80.6,scattered clouds,12.5847,-81.7006,Hotel Arena Blanca
657,Belmonte,BR,75.2,scattered clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
659,Takoradi,GH,79.5,overcast clouds,4.8845,-1.7554,Raybow International Hotel
668,Jensen Beach,US,77.0,clear sky,27.2545,-80.2298,Courtyard by Marriott Hutchinson Island Oceanside/Jensen Beach
670,Andros Town,BS,75.2,clear sky,24.7,-77.7667,Hanks place
676,Manicore,BR,77.0,very heavy rain,-5.8092,-61.3003,Hotel Durval
679,Sibolga,ID,86.14,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
681,Eydhafushi,MV,83.43,few clouds,5.1033,73.0708,Soneva Fushi
