City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,44.6,93,90,5.75,light rain
1,Hobart,AU,-42.8794,147.3294,66.2,45,40,18.41,scattered clouds
2,Ushuaia,AR,-54.8,-68.3,46.4,76,75,12.66,broken clouds
3,Baykit,RU,61.67,96.37,36.16,61,64,4.74,broken clouds
4,Ponta Delgada,PT,37.7333,-25.6667,57.2,88,75,8.05,broken clouds
5,Avarua,CK,-21.2078,-159.775,80.6,78,20,5.75,few clouds
6,Zhanaozen,KZ,43.3,52.8,67.77,35,19,10.16,few clouds
7,Barrow,US,71.2906,-156.7887,21.2,79,1,11.5,clear sky
8,Virginia Beach,US,36.8529,-75.978,57.99,54,1,5.75,clear sky
9,Ulladulla,AU,-35.35,150.4667,71.6,37,0,4.61,clear sky
10,Richards Bay,ZA,-28.783,32.0377,63.63,91,2,4.14,clear sky
11,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.99,82,43,7.34,scattered clouds
12,Kapaa,US,22.0752,-159.319,75.2,73,40,13.8,light rain
13,Bubaque,GW,11.2833,-15.8333,77.2,68,22,11.41,few clouds
14,Beisfjord,NO,68.3751,17.5988,32.0,86,75,1.14,light snow
15,Gussago,IT,45.5836,10.1572,59.0,67,0,1.74,clear sky
16,Santiago Del Estero,AR,-27.7951,-64.2615,59.86,67,0,6.4,clear sky
17,Hermanus,ZA,-34.4187,19.2345,60.01,92,1,7.0,clear sky
18,Katsuura,JP,35.1333,140.3,63.0,25,20,17.27,few clouds
19,San Francisco,US,37.7749,-122.4194,53.6,71,40,9.22,scattered clouds
20,Saint-Philippe,RE,-21.3585,55.7679,78.8,65,0,13.8,light rain
21,Bathsheba,BB,13.2167,-59.5167,78.8,61,40,14.97,scattered clouds
22,Kavieng,PG,-2.5744,150.7967,84.27,66,95,3.2,overcast clouds
23,Dzhebariki-Khaya,RU,62.2167,135.8,33.06,94,100,6.24,light snow
24,Fairbanks,US,64.8378,-147.7164,64.4,20,1,4.61,clear sky
25,Sobolevo,RU,54.4299,31.8996,31.78,77,11,7.56,few clouds
26,Harper,LR,4.375,-7.7169,75.63,88,98,4.47,overcast clouds
27,Kruisfontein,ZA,-34.0033,24.7314,64.15,57,100,2.91,overcast clouds
28,Fortuna,US,40.5982,-124.1573,50.0,93,90,2.51,overcast clouds
29,Butaritari,KI,3.0707,172.7902,83.17,73,16,11.52,few clouds
30,Jamestown,US,42.097,-79.2353,33.01,80,1,8.05,clear sky
31,Mataura,NZ,-46.1927,168.8643,48.0,70,98,20.0,overcast clouds
32,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,37.4,100,90,11.18,overcast clouds
33,Saint-Leu,RE,-21.15,55.2833,78.8,69,0,18.41,clear sky
34,Padang,ID,-0.9492,100.3543,87.8,66,40,5.75,scattered clouds
35,Port Elizabeth,ZA,-33.918,25.5701,59.0,88,0,2.3,clear sky
36,Qaanaaq,GL,77.484,-69.3632,28.04,63,8,9.17,clear sky
37,Hithadhoo,MV,-0.6,73.0833,82.6,67,63,4.47,broken clouds
38,Faya,SA,18.3851,42.4509,62.6,63,40,6.51,scattered clouds
39,Sitka,US,57.0531,-135.33,55.4,50,1,3.44,clear sky
40,Hofn,IS,64.2539,-15.2082,42.75,69,10,13.38,clear sky
41,Rikitea,PF,-23.1203,-134.9692,77.88,74,28,4.79,scattered clouds
42,Nyrob,RU,60.733,56.7202,36.63,90,100,7.94,overcast clouds
43,Namibe,AO,-15.1961,12.1522,74.82,70,0,9.24,clear sky
44,Great Yarmouth,GB,52.6083,1.7305,42.8,61,90,5.75,overcast clouds
45,Carnarvon,AU,-24.8667,113.6333,93.2,18,0,5.75,clear sky
46,Sao Filipe,CV,14.8961,-24.4956,71.98,70,99,8.77,overcast clouds
47,Salinas,US,36.6777,-121.6555,55.4,71,90,8.05,overcast clouds
48,Haines Junction,CA,60.7522,-137.5108,46.4,34,0,4.61,clear sky
49,Makakilo City,US,21.3469,-158.0858,80.01,57,20,9.22,few clouds
50,Buraydah,SA,26.326,43.975,73.4,53,20,4.61,few clouds
51,Hilo,US,19.7297,-155.09,73.4,83,90,6.91,moderate rain
52,Mar Del Plata,AR,-38.0023,-57.5575,60.01,88,75,7.85,broken clouds
53,Corn Island,NI,12.1694,-83.0418,80.58,77,5,12.35,clear sky
54,Skibbereen,IE,51.55,-9.2667,42.8,75,20,9.22,few clouds
55,Batagay-Alyta,RU,67.8006,130.4114,30.07,89,100,4.16,overcast clouds
56,Leirvik,NO,59.7798,5.5005,39.99,70,75,2.3,broken clouds
57,Mahebourg,MU,-20.4081,57.7,77.0,88,75,14.97,light rain
58,Comodoro Rivadavia,AR,-45.8667,-67.5,53.6,71,0,4.61,clear sky
59,Tuktoyaktuk,CA,69.4541,-133.0374,12.2,79,90,12.66,snow
60,Nikolskoye,RU,59.7035,30.7861,39.0,87,90,11.18,overcast clouds
61,Thompson,CA,55.7435,-97.8558,30.2,93,90,3.44,light snow
62,Havoysund,NO,70.9963,24.6622,32.0,86,75,5.75,light snow
63,Port Blair,IN,11.6667,92.75,86.79,57,77,4.18,broken clouds
64,Tautira,PF,-17.7333,-149.15,82.0,74,20,6.91,light rain
65,Lebu,CL,-37.6167,-73.65,54.14,93,24,9.82,few clouds
66,Bluff,NZ,-46.6,168.3333,48.0,70,84,20.0,broken clouds
67,Half Moon Bay,US,37.4636,-122.4286,51.8,93,20,3.44,few clouds
68,Talaja,IN,21.35,72.05,87.8,30,40,3.44,smoke
69,Ponta Do Sol,PT,32.6667,-17.1,59.0,84,45,5.01,scattered clouds
70,Sadat,IN,25.6833,83.2833,89.6,35,63,3.44,haze
71,Lagoa,PT,39.05,-27.9833,58.8,85,100,10.63,overcast clouds
72,Husavik,IS,66.0449,-17.3389,35.6,87,75,8.05,broken clouds
73,Havelock,US,34.8791,-76.9013,55.99,93,75,3.58,broken clouds
74,Port Alfred,ZA,-33.5906,26.891,71.19,44,93,7.58,overcast clouds
75,Anadyr,RU,64.75,177.4833,26.6,93,75,2.82,fog
76,Coquimbo,CL,-29.9533,-71.3436,53.6,87,0,2.3,clear sky
77,Batsfjord,NO,70.6345,29.7185,28.4,74,75,10.36,broken clouds
78,Manaus,BR,-3.1019,-60.025,80.6,89,0,3.44,clear sky
79,Albany,US,42.6001,-73.9662,44.01,51,54,14.0,broken clouds
80,Busselton,AU,-33.65,115.3333,77.0,48,99,4.0,overcast clouds
81,Constantine,DZ,36.365,6.6147,53.6,71,0,5.75,clear sky
82,Paranaiba,BR,-19.6772,-51.1908,67.42,55,52,6.04,broken clouds
83,Bredasdorp,ZA,-34.5322,20.0403,51.8,93,93,2.3,overcast clouds
84,Cafe,PH,15.3369,120.7062,87.8,58,75,9.22,broken clouds
85,Ancud,CL,-41.8697,-73.8203,52.0,100,90,5.75,fog
86,Georgetown,MY,5.4112,100.3354,87.8,70,40,2.3,scattered clouds
87,Iqaluit,CA,63.7506,-68.5145,32.0,93,90,3.44,light snow
88,Pismo Beach,US,35.1428,-120.6413,51.8,87,90,4.61,overcast clouds
89,Egvekinot,RU,66.3167,-179.1667,29.05,89,15,0.43,few clouds
90,Ostrovnoy,RU,68.0531,39.5131,31.37,94,100,22.91,light snow
91,Saskylakh,RU,71.9167,114.0833,14.68,90,100,21.54,overcast clouds
92,Esperance,AU,-33.8667,121.9,84.2,21,36,14.97,scattered clouds
93,Yulara,AU,-25.2406,130.9889,75.2,23,0,14.97,clear sky
94,Hvolsvollur,IS,63.7533,-20.2243,40.08,79,3,5.48,clear sky
95,Gat,IL,31.61,34.7642,66.99,100,17,13.62,few clouds
96,Kozulka,UA,50.0351,23.797,30.2,93,8,2.24,clear sky
97,Victoria,HK,22.2855,114.1577,75.0,78,100,3.0,overcast clouds
98,Puerto Ayora,EC,-0.7393,-90.3518,74.73,87,4,6.85,clear sky
99,Humaita,BR,-7.5061,-63.0208,74.19,97,89,2.53,overcast clouds
100,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.65,98,99,1.28,overcast clouds
101,Inhambupe,BR,-11.7844,-38.3531,70.88,97,96,4.07,overcast clouds
102,Fengcheng,CN,40.4536,124.0717,68.18,26,100,11.59,overcast clouds
103,Tygda,RU,53.1167,126.3333,62.42,23,100,8.66,overcast clouds
104,Morondava,MG,-20.2833,44.2833,75.11,75,100,5.53,overcast clouds
105,Cam Ranh,VN,11.9214,109.1591,87.8,66,20,8.05,few clouds
106,Longyearbyen,SJ,78.2186,15.6401,14.0,67,20,1.14,few clouds
107,Yellowknife,CA,62.456,-114.3525,8.6,78,90,12.66,light snow
108,Torbay,CA,47.6666,-52.7314,39.99,70,1,5.75,clear sky
109,Anastacio,BR,-20.4836,-55.8069,66.9,96,99,4.32,overcast clouds
110,New Bern,US,35.1085,-77.0441,54.0,94,75,3.65,broken clouds
111,Arman,RU,59.7,150.1667,26.24,63,11,4.16,few clouds
112,Broadford,AU,-37.2,145.0667,62.01,70,10,7.0,clear sky
113,Iquitos,PE,-3.7481,-73.2472,78.8,89,0,4.61,clear sky
114,Rameswaram,IN,9.2833,79.3,84.29,71,19,9.51,few clouds
115,Katol,IN,21.2667,78.5833,93.2,12,40,4.61,haze
116,Jalu,LY,29.0331,21.5482,59.02,64,0,7.74,clear sky
117,Vaini,TO,-21.2,-175.2,82.4,89,75,4.61,light rain
118,Sabya,SA,17.1495,42.6254,87.8,62,40,3.51,scattered clouds
119,Cape Town,ZA,-33.9258,18.4232,62.01,88,75,12.66,broken clouds
120,Atuona,PF,-9.8,-139.0333,79.84,77,71,17.81,light rain
121,Omsukchan,RU,62.5333,155.8,19.72,65,100,3.06,overcast clouds
122,Khandbari,NP,27.3747,87.2039,88.61,12,4,2.66,clear sky
123,San Cristobal,VE,7.7669,-72.225,69.04,74,61,1.86,broken clouds
124,Sangar,RU,63.9242,127.4739,30.94,97,100,13.47,light snow
125,Roald,NO,62.5833,6.1333,35.6,87,10,17.27,clear sky
126,Margate,GB,51.3813,1.3862,43.0,68,11,3.0,few clouds
127,Port Hedland,AU,-20.3167,118.5667,91.4,12,0,14.97,clear sky
128,Vila Velha,BR,-20.3297,-40.2925,77.0,83,0,2.3,clear sky
129,Ambilobe,MG,-13.2,49.05,73.18,82,91,3.11,overcast clouds
130,Nouakchott,MR,18.0858,-15.9785,68.0,68,0,13.8,clear sky
131,Yidu,CN,24.1614,115.1328,67.69,87,100,2.15,overcast clouds
132,Matay,EG,28.419,30.7792,62.89,73,0,11.54,clear sky
133,Skjervoy,NO,70.0311,20.9714,32.0,86,75,5.75,broken clouds
134,Pittsfield,US,42.4501,-73.2454,42.01,60,1,19.57,clear sky
135,Kaeo,NZ,-35.1,173.7833,64.99,71,16,5.99,few clouds
136,Kambove,CD,-10.8764,26.5969,57.85,88,66,2.06,broken clouds
137,Kodiak,US,57.79,-152.4072,42.8,81,1,9.22,clear sky
138,Marsaxlokk,MT,35.8419,14.5431,54.0,94,0,5.75,clear sky
139,Ipixuna,BR,-1.7625,-48.8043,77.0,94,75,2.3,light rain
140,Bilma,NE,18.6853,12.9164,84.6,13,5,8.1,clear sky
141,Marica,BR,-22.9194,-42.8186,73.0,88,0,2.3,clear sky
142,Chokurdakh,RU,70.6333,147.9167,30.9,98,100,10.63,light snow
143,Tocopilla,CL,-22.092,-70.1979,64.98,68,9,1.79,clear sky
144,Nioro,GM,13.35,-15.75,74.34,38,11,8.1,few clouds
145,Baraboo,US,43.4711,-89.7443,41.0,60,90,12.66,overcast clouds
146,Portland,US,45.5234,-122.6762,53.6,66,75,4.61,broken clouds
147,East London,ZA,-33.0153,27.9116,66.2,52,0,5.75,clear sky
148,Brewster,US,41.3973,-73.6171,53.6,50,40,5.75,scattered clouds
149,Norman Wells,CA,65.282,-126.8329,28.4,46,40,6.91,scattered clouds
150,Upernavik,GL,72.7868,-56.1549,26.85,75,40,4.72,scattered clouds
151,Beroroha,MG,-21.6667,45.1667,70.83,78,40,4.12,scattered clouds
152,Marsa Matruh,EG,31.3525,27.2453,66.2,68,40,12.66,scattered clouds
153,Tres Lagoas,BR,-20.7511,-51.6783,69.82,59,98,5.84,overcast clouds
154,Tuatapere,NZ,-46.1333,167.6833,46.99,71,93,17.0,overcast clouds
155,Clyde River,CA,70.4692,-68.5914,23.0,93,90,10.36,overcast clouds
156,Severo-Kurilsk,RU,50.6789,156.125,31.86,97,100,15.05,snow
157,Marienburg,PL,54.0359,19.0266,30.99,85,88,5.77,overcast clouds
158,Polis,CY,35.0367,32.4264,57.2,67,40,5.75,scattered clouds
159,Berlevag,NO,70.8578,29.0864,33.8,86,75,8.05,broken clouds
160,Shenjiamen,CN,29.9576,122.298,63.37,77,8,8.37,clear sky
161,Axim,GH,4.8699,-2.2405,79.92,84,100,5.3,overcast clouds
162,Wanning,CN,18.8003,110.3967,84.31,69,99,11.65,light rain
163,Natal,BR,-5.795,-35.2094,78.8,83,20,6.91,few clouds
164,Kismayo,SO,-0.3582,42.5454,83.25,74,78,10.54,broken clouds
165,Balkanabat,TM,39.5108,54.3671,77.88,27,5,4.09,clear sky
166,Mabai,CN,23.0128,104.4508,69.94,81,83,5.08,moderate rain
167,Grand Baie,MU,-20.0182,57.5802,77.0,85,100,5.99,light rain
168,Rawson,AR,-43.3002,-65.1023,59.29,52,28,17.43,scattered clouds
169,Avera,US,33.194,-82.5271,59.0,67,1,8.05,clear sky
170,Airai,TL,-8.9266,125.4092,74.25,39,36,2.98,scattered clouds
171,Kloulklubed,PW,7.0419,134.2556,86.0,74,75,16.11,broken clouds
172,Castro,BR,-24.7911,-50.0119,55.74,96,80,2.53,broken clouds
173,Bereda,ES,43.2686,-7.5406,48.0,100,98,1.01,overcast clouds
174,Ribeira Grande,PT,38.5167,-28.7,59.0,72,20,4.61,few clouds
175,Codrington,AU,-38.2667,141.9667,60.84,66,100,11.07,overcast clouds
176,Khatanga,RU,71.9667,102.5,16.77,86,100,17.02,overcast clouds
177,Kaitangata,NZ,-46.2817,169.8464,48.0,66,100,4.0,overcast clouds
178,San Jose,US,37.3394,-121.895,53.6,71,75,8.05,broken clouds
179,Pecos,US,31.4229,-103.4932,80.6,22,1,14.97,clear sky
180,Phek,IN,25.6667,94.5,83.61,14,81,0.58,broken clouds
181,Astana,KZ,51.1801,71.446,57.2,58,0,8.95,clear sky
182,Krasnogorsk,RU,55.8225,37.3181,33.8,75,0,15.66,clear sky
183,Talnakh,RU,69.4865,88.3972,10.36,85,98,8.66,overcast clouds
184,Taseyevo,RU,57.2169,94.8978,37.42,95,100,8.03,overcast clouds
185,Burnie,AU,-41.0667,145.9167,59.0,64,15,15.01,few clouds
186,Manggar,ID,-2.8833,108.2667,86.58,61,21,9.08,few clouds
187,Cidreira,BR,-30.1811,-50.2056,63.91,64,65,12.66,broken clouds
188,Naze,JP,28.3667,129.4833,75.2,69,40,19.57,scattered clouds
189,Yumen,CN,40.2833,97.2,51.46,9,7,19.17,clear sky
190,Moranbah,AU,-22.0016,148.0466,79.54,37,37,14.29,scattered clouds
191,Huarmey,PE,-10.0681,-78.1522,67.19,85,10,9.15,clear sky
192,Kaeng Khoi,TH,14.5862,100.9976,95.0,61,51,8.1,broken clouds
193,Mae Ramat,TH,16.984,98.5166,86.0,70,20,2.3,few clouds
194,Poya,NC,-21.35,165.15,76.19,70,78,11.45,broken clouds
195,Lata,PT,40.1629,-8.3327,57.2,88,40,5.75,scattered clouds
196,Doume,CM,4.2333,13.45,68.49,86,52,0.34,broken clouds
197,Fuerte Olimpo,PY,-21.0415,-57.8738,69.53,73,100,3.87,overcast clouds
198,Kirkwood,US,38.5834,-90.4068,57.99,65,19,9.57,few clouds
199,Xingcheng,CN,40.6167,120.7167,60.84,34,91,15.03,overcast clouds
200,Bandipur,NP,27.9333,84.4167,88.88,8,0,2.71,clear sky
201,Gazli,UZ,40.1333,63.45,72.43,17,0,23.58,clear sky
202,Hami,CN,42.8,93.45,51.48,10,54,4.41,broken clouds
203,Parit Buntar,MY,5.1267,100.4932,89.6,74,20,2.3,few clouds
204,Lorengau,PG,-2.0226,147.2712,85.35,66,92,2.28,overcast clouds
205,Broken Hill,AU,-31.95,141.4333,69.8,37,0,11.5,clear sky
206,Tazovskiy,RU,67.4667,78.7,24.12,92,100,13.44,overcast clouds
207,Necochea,AR,-38.5473,-58.7368,55.0,92,48,4.07,scattered clouds
208,Great Bend,US,38.3645,-98.7648,66.99,68,1,20.71,clear sky
209,Shingu,JP,33.7333,135.9833,62.6,45,0,18.41,clear sky
210,Hovd,MN,48.0056,91.6419,36.57,19,1,2.42,clear sky
211,Along,IN,28.1667,94.7667,92.23,23,17,0.72,few clouds
212,Shelburne,CA,44.0787,-80.2041,34.0,75,31,11.54,scattered clouds
213,Ust-Ilimsk,RU,58.0006,102.6619,39.27,71,100,12.68,light snow
214,Alofi,NU,-19.0595,-169.9187,84.2,74,84,3.44,broken clouds
215,Ondjiva,AO,-17.0667,15.7333,59.49,41,2,6.08,clear sky
216,Veraval,IN,20.9,70.3667,88.57,50,1,11.97,clear sky
217,Mossendjo,CG,-2.9506,12.7261,69.26,99,46,1.14,light rain
218,San Pedro,PH,14.35,121.0167,87.8,66,40,8.05,scattered clouds
219,Bethel,US,41.3712,-73.414,53.6,50,40,5.75,scattered clouds
220,Sao Lourenco,BR,-22.1164,-45.0544,57.4,79,47,1.97,scattered clouds
221,Maniitsoq,GL,65.4167,-52.9,38.57,77,100,4.83,overcast clouds
222,Challapata,BO,-18.9,-66.7667,38.44,26,0,0.49,clear sky
223,Marsh Harbour,BS,26.5412,-77.0636,77.85,75,0,9.93,clear sky
224,Pangnirtung,CA,66.1451,-65.7125,29.16,80,98,7.05,overcast clouds
225,San Jeronimo,PE,-11.9472,-75.2829,50.97,87,99,2.8,overcast clouds
226,Souillac,MU,-20.5167,57.5167,77.0,88,75,14.97,light rain
227,Snezhnogorsk,RU,69.1933,33.2531,30.2,86,20,6.71,few clouds
