City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Provideniya,RU,64.3833,-173.3,33.8,75,0,6.71,clear sky
229,Blind River,CA,46.1834,-82.9582,32.0,55,1,8.05,clear sky
230,Geraldton,AU,-28.7667,114.6,86.0,26,2,11.5,clear sky
231,Mandalgovi,MN,45.7625,106.2708,33.15,68,80,32.17,broken clouds
232,Emba,KZ,48.8264,58.1442,59.18,53,100,11.36,overcast clouds
233,Hasaki,JP,35.7333,140.8333,66.0,26,20,10.36,few clouds
234,Plouzane,FR,48.3833,-4.6167,44.6,87,75,19.57,broken clouds
235,Ilulissat,GL,69.2167,-51.1,48.2,43,75,27.63,broken clouds
236,Gorodishche,RU,48.8045,44.4744,44.6,65,0,6.71,clear sky
237,Tura,IN,25.5198,90.2201,95.65,19,19,6.38,few clouds
238,Dongsheng,CN,39.8161,109.9776,49.87,11,8,27.09,clear sky
239,Arraial Do Cabo,BR,-22.9661,-42.0278,74.03,87,56,8.88,broken clouds
240,Isiro,CD,2.7739,27.616,65.55,99,100,2.01,overcast clouds
241,Talcahuano,CL,-36.7167,-73.1167,55.4,94,40,9.22,scattered clouds
242,Constitucion,CL,-35.3333,-72.4167,56.39,77,0,8.28,clear sky
243,Chuy,UY,-33.6971,-53.4616,58.84,80,55,8.32,broken clouds
244,Lavrentiya,RU,65.5833,-171.0,32.97,92,97,0.56,overcast clouds
245,Moerai,PF,-22.4333,-151.3333,76.82,60,73,5.84,broken clouds
246,Havre-Saint-Pierre,CA,50.2334,-63.5986,35.6,87,40,9.22,scattered clouds
247,Tubmanburg,LR,6.8708,-10.8172,75.11,96,95,0.27,overcast clouds
248,Lompoc,US,34.6391,-120.4579,51.8,87,100,4.61,overcast clouds
249,Nisia Floresta,BR,-6.0911,-35.2086,77.0,88,40,3.44,scattered clouds
250,Pucallpa,PE,-8.3791,-74.5539,73.74,93,52,2.91,broken clouds
251,Guerrero,MX,17.6667,-100.0,70.9,71,100,6.69,overcast clouds
252,Leningradskiy,RU,69.3833,178.4167,29.28,88,94,1.79,overcast clouds
253,Longavi,CL,-35.9667,-71.6833,52.5,67,0,5.19,clear sky
254,North Platte,US,41.1239,-100.7654,64.99,51,1,12.66,clear sky
255,Tervuren,BE,50.8237,4.5142,35.01,93,0,5.75,clear sky
256,Yerbogachen,RU,61.2767,108.0108,29.84,57,99,13.33,overcast clouds
257,Laguna,US,38.421,-121.4238,55.0,54,1,10.36,clear sky
258,Saint George,US,37.1041,-113.5841,70.0,14,1,0.92,clear sky
259,San Ramon,US,37.7799,-121.978,51.01,87,1,4.61,clear sky
260,Sambava,MG,-14.2667,50.1667,74.14,86,100,6.98,overcast clouds
261,Nouadhibou,MR,20.931,-17.0347,64.4,82,0,14.97,clear sky
262,Aksarka,RU,66.5606,67.7975,35.47,98,99,11.48,overcast clouds
263,Mackay,AU,-21.15,149.2,77.0,69,75,17.27,broken clouds
264,Hastings,GB,50.8552,0.5729,42.8,81,90,18.41,overcast clouds
265,Mitu,CO,1.1983,-70.1733,73.67,96,100,1.28,overcast clouds
266,Puerto Leguizamo,CO,-0.1934,-74.7819,72.9,97,100,0.76,overcast clouds
267,Cap-Chat,CA,49.1001,-66.6821,41.0,87,99,2.3,overcast clouds
268,Springbok,ZA,-29.6643,17.8865,58.77,49,99,3.71,overcast clouds
269,Biltine,TD,14.5333,20.9167,81.95,22,95,1.74,overcast clouds
270,Nemuro,JP,43.3236,145.575,42.8,31,20,14.97,few clouds
271,Tarime,TZ,-1.35,34.3667,66.2,94,20,3.2,few clouds
272,New Norfolk,AU,-42.7826,147.0587,66.2,42,40,17.27,scattered clouds
273,Karratha,AU,-20.7377,116.8463,88.25,20,0,15.64,clear sky
274,Bonga,ET,7.2833,36.2333,59.95,98,100,1.07,overcast clouds
275,Tamazunchale,MX,21.2667,-98.7833,75.04,79,78,2.35,broken clouds
276,Lalmohan,BD,22.3384,90.7419,91.76,43,0,6.15,clear sky
277,Saint-Augustin,CA,51.226,-58.6502,35.1,81,21,4.32,few clouds
278,Luwuk,ID,-0.9516,122.7875,85.93,65,68,6.2,broken clouds
279,Porto Velho,BR,-8.7619,-63.9039,77.0,94,40,2.3,moderate rain
280,Pampa,US,35.5362,-100.9599,73.4,16,1,17.27,clear sky
281,Faanui,PF,-16.4833,-151.75,81.39,63,15,1.81,few clouds
282,Opuwo,NA,-18.0607,13.84,61.52,60,0,2.3,clear sky
283,Port Macquarie,AU,-31.4333,152.9167,72.0,53,8,8.01,clear sky
284,Antalaha,MG,-14.9003,50.2788,74.03,86,98,4.94,overcast clouds
285,Bardiyah,LY,31.7561,25.0865,60.4,79,0,19.6,clear sky
286,Seoul,KR,37.5683,126.9778,68.0,52,75,6.91,broken clouds
287,Sharan,RU,54.8167,54.0,41.22,64,1,18.14,clear sky
288,Mount Gambier,AU,-37.8333,140.7667,59.0,77,90,8.05,overcast clouds
289,Paramonga,PE,-10.6667,-77.8333,66.22,89,36,7.78,scattered clouds
290,Nguru,NG,12.8791,10.4526,82.13,29,53,4.74,broken clouds
291,Djougou,BJ,9.7085,1.666,78.8,78,0,4.61,light rain
292,Ca Mau,VN,9.1769,105.15,94.21,44,56,6.91,broken clouds
293,Talara,PE,-4.5772,-81.2719,71.2,77,55,14.9,broken clouds
294,Ugoofaaru,MV,5.6667,73.0,83.55,70,5,2.73,clear sky
295,Kuching,MY,1.55,110.3333,89.6,66,40,4.61,scattered clouds
296,Venustiano Carranza,MX,19.43,-99.0992,68.0,52,75,9.22,broken clouds
297,Honiara,SB,-9.4333,159.95,84.72,77,84,4.45,broken clouds
298,Dali,CN,25.7,100.1833,78.31,19,0,6.24,clear sky
299,Ust-Tsilma,RU,65.441,52.1498,39.87,94,100,5.03,overcast clouds
300,Qaqortoq,GL,60.7167,-46.0333,50.0,32,90,29.93,light rain
301,Christchurch,NZ,-43.5333,172.6333,62.01,36,13,10.36,few clouds
302,Hamilton,US,39.1834,-84.5333,46.4,61,1,3.6,clear sky
303,Inhambane,MZ,-23.865,35.3833,67.77,92,0,4.05,clear sky
304,Tasiilaq,GL,65.6145,-37.6368,37.4,70,75,17.27,broken clouds
305,Cockburn Town,TC,21.4612,-71.1419,78.17,77,39,17.54,scattered clouds
306,Uyuni,BO,-20.4597,-66.825,37.76,26,0,9.28,clear sky
307,Ulenje,TZ,-8.9333,33.6833,53.87,95,37,3.04,scattered clouds
308,Merauke,ID,-8.4667,140.3333,82.96,73,99,4.05,overcast clouds
309,Cabo San Lucas,MX,22.8909,-109.9124,73.0,36,100,1.01,overcast clouds
310,Guerrero Negro,MX,27.9769,-114.0611,59.02,82,100,11.65,overcast clouds
311,Harboore,DK,56.6175,8.1807,36.0,19,23,5.32,few clouds
312,Bonthe,SL,7.5264,-12.505,80.51,83,98,7.14,overcast clouds
313,Fort Abbas,PK,29.1925,72.8536,94.5,8,0,8.01,clear sky
314,Kaoma,ZM,-14.7833,24.8,57.67,96,14,5.26,few clouds
315,Turukhansk,RU,65.8167,87.9833,23.09,70,32,3.38,scattered clouds
316,Assomada,CV,15.1,-23.6833,68.0,77,40,9.22,scattered clouds
317,Northam,GB,51.0333,-4.2167,42.01,83,32,13.0,scattered clouds
318,Sungaipenuh,ID,-2.0833,101.3833,79.21,62,94,1.52,overcast clouds
319,Isangel,VU,-19.55,169.2667,82.4,74,75,11.5,broken clouds
320,Khorixas,NA,-20.3667,14.9667,63.37,59,3,0.65,clear sky
321,Prince Rupert,CA,54.3161,-130.3201,51.8,54,1,6.91,clear sky
322,Bonavista,CA,48.6499,-53.1147,37.99,75,13,5.75,few clouds
323,Los Llanos De Aridane,ES,28.6585,-17.9182,66.2,72,90,9.33,overcast clouds
324,Gurlan,UZ,41.8447,60.3919,69.8,26,0,13.8,clear sky
325,High Rock,BS,26.6208,-78.2833,80.6,83,20,5.75,few clouds
326,Andenes,NO,69.3143,16.1194,35.6,64,90,12.66,light intensity drizzle
327,Abu Zabad,SD,12.35,29.25,78.73,62,100,8.21,overcast clouds
328,Nanortalik,GL,60.1432,-45.2371,37.27,93,100,4.56,moderate rain
329,Aasiaat,GL,68.7098,-52.8699,28.6,90,82,7.27,broken clouds
330,Vostok,RU,46.4856,135.8833,48.56,26,9,8.79,clear sky
331,Vadso,NO,70.0744,29.7487,28.4,74,75,10.36,broken clouds
332,Bengkulu,ID,-3.8004,102.2655,85.05,67,37,6.8,scattered clouds
333,Bonaventure,CA,48.0457,-65.4926,41.0,75,100,5.75,light rain
334,Phangnga,TH,8.4509,98.5298,91.99,79,20,9.22,few clouds
335,Vawkavysk,BY,53.1561,24.4513,28.4,80,0,8.95,clear sky
336,Beringovskiy,RU,63.05,179.3167,31.87,90,47,1.88,scattered clouds
337,Port Hardy,CA,50.6996,-127.4199,48.2,100,75,3.44,broken clouds
338,Maragogi,BR,-9.0122,-35.2225,77.59,83,44,7.07,scattered clouds
339,Narsaq,GL,60.9167,-46.05,50.0,32,90,29.93,light rain
340,Macusani,PE,-14.0833,-70.4333,34.16,88,61,4.63,broken clouds
341,Beloha,MG,-25.1667,45.05,70.66,74,0,5.61,clear sky
342,Mount Isa,AU,-20.7333,139.5,89.6,31,40,9.22,scattered clouds
343,Tumbagaan,PH,5.3656,120.3139,83.1,71,14,4.54,few clouds
344,Sault Sainte Marie,CA,46.5168,-84.3333,30.2,69,1,3.49,clear sky
345,Pirai Do Sul,BR,-24.5261,-49.9486,55.99,97,59,1.77,broken clouds
346,Filingue,NE,14.3521,3.3168,88.34,22,21,3.8,few clouds
347,Gushikawa,JP,26.3544,127.8686,78.8,50,20,11.5,few clouds
348,Iracoubo,GF,5.4802,-53.2011,76.62,90,100,8.9,overcast clouds
349,Dikson,RU,73.5069,80.5464,19.18,93,100,21.16,light snow
350,Haimen,CN,23.1935,116.6142,80.6,47,0,6.71,clear sky
351,Sinnamary,GF,5.3833,-52.95,77.09,89,100,9.8,light rain
352,Yaan,NG,7.3833,8.5667,75.9,83,100,5.35,overcast clouds
353,Houma,US,29.5958,-90.7195,62.01,88,1,2.68,clear sky
354,Acarau,BR,-2.8856,-40.12,76.91,84,8,8.21,clear sky
355,Neiafu,TO,-18.65,-173.9833,82.4,74,20,6.91,few clouds
356,Kurilsk,RU,45.2333,147.8833,31.62,71,8,15.59,clear sky
357,Teya,RU,60.3778,92.6267,38.95,57,47,4.88,scattered clouds
358,San Miguel De Cauri,PE,-10.1,-76.5833,45.66,91,81,2.64,broken clouds
359,San Juan,AR,-31.5375,-68.5364,63.66,47,0,4.05,clear sky
360,Rio Branco,BR,-9.9747,-67.81,71.6,100,75,2.3,heavy intensity rain
361,Tiksi,RU,71.6872,128.8694,27.09,94,100,13.73,light snow
362,Olafsvik,IS,64.8945,-23.7142,39.47,87,12,11.81,few clouds
363,Dauriya,RU,49.9333,116.8667,66.2,26,53,23.35,broken clouds
364,Aktau,KZ,43.65,51.2,51.8,87,75,6.71,broken clouds
365,Port Moresby,PG,-9.4431,147.1797,89.6,62,40,12.66,haze
366,Mishan,CN,45.55,131.8833,57.74,21,89,6.22,overcast clouds
367,Westport,US,41.1415,-73.3579,52.0,76,75,6.91,broken clouds
368,Maceio,BR,-9.6658,-35.7353,73.4,94,0,4.61,clear sky
369,Samarai,PG,-10.6167,150.6667,85.98,69,72,12.06,broken clouds
370,Lamu,KE,-2.2717,40.902,81.23,80,71,8.72,broken clouds
371,Colesberg,ZA,-30.72,25.0972,57.9,33,100,2.77,overcast clouds
372,Nuuk,GL,64.1835,-51.7216,37.4,87,75,5.75,broken clouds
373,Luderitz,NA,-26.6481,15.1594,61.7,88,96,3.42,overcast clouds
374,Cherskiy,RU,68.75,161.3,22.69,72,91,6.46,overcast clouds
375,Coihaique,CL,-45.5752,-72.0662,44.92,97,80,5.5,broken clouds
376,Shetpe,KZ,44.1667,52.1167,66.29,38,65,7.83,broken clouds
377,Pacific Grove,US,36.6177,-121.9166,53.6,76,75,3.44,broken clouds
378,Samastipur,IN,25.85,85.7833,98.6,7,1,8.7,clear sky
379,Puerto Escondido,MX,15.85,-97.0667,82.4,78,40,4.61,scattered clouds
380,Beruwala,LK,6.4788,79.9828,84.09,71,89,3.4,overcast clouds
381,Alyangula,AU,-13.8483,136.4192,77.0,100,75,4.61,light rain
382,Ushibuka,JP,32.1906,130.0228,66.34,44,100,1.63,overcast clouds
383,Chulman,RU,56.8479,124.9104,37.06,94,100,2.57,overcast clouds
384,Grindavik,IS,63.8424,-22.4338,37.4,93,0,11.5,clear sky
385,Pevek,RU,69.7008,170.3133,25.61,84,99,2.33,overcast clouds
386,Nyrsko,CZ,49.2939,13.1435,34.0,92,100,3.58,overcast clouds
387,Marawi,PH,7.9986,124.2928,82.99,80,94,5.99,overcast clouds
388,Wilmington,US,34.2257,-77.9447,55.4,88,40,3.94,scattered clouds
389,Bambanglipuro,ID,-7.95,110.2833,85.93,62,5,6.96,clear sky
390,Itapage,BR,-3.6867,-39.5861,69.8,94,8,2.33,clear sky
391,Pocone,BR,-16.2567,-56.6228,68.63,96,100,4.25,overcast clouds
392,Cayenne,GF,4.9333,-52.3333,77.0,94,75,8.05,broken clouds
393,Shimoda,JP,34.6667,138.95,59.0,38,20,14.97,few clouds
394,Srednekolymsk,RU,67.45,153.6833,26.58,66,12,8.79,few clouds
395,Caravelas,BR,-17.7125,-39.2481,74.73,86,2,6.26,clear sky
396,Timaru,NZ,-44.4,171.25,61.0,27,97,8.01,overcast clouds
397,Komsomolskiy,UZ,40.4272,71.7189,71.6,30,2,4.61,clear sky
398,Pokosnoye,RU,55.5258,101.0536,33.55,93,100,12.17,overcast clouds
399,Pisco,PE,-13.7,-76.2167,64.0,88,0,1.14,mist
400,Sorong,ID,-0.8833,131.25,85.93,64,34,5.61,scattered clouds
401,Uvelskiy,RU,54.4446,61.3574,45.54,44,0,14.23,clear sky
402,Vardo,NO,70.3705,31.1107,28.4,74,75,10.36,broken clouds
403,Aykhal,RU,66.0,111.5,11.75,90,100,30.53,light snow
404,Llangefni,GB,53.2556,-4.3106,42.01,87,17,4.61,few clouds
405,Koudougou,BF,12.25,-2.3667,85.68,40,51,9.78,broken clouds
406,Bowen,AU,-20.0167,148.2333,77.0,65,90,19.57,overcast clouds
407,Lazaro Cardenas,MX,17.9583,-102.2,76.23,75,97,3.22,overcast clouds
408,Brooks,CA,50.5834,-111.8851,34.0,80,96,1.14,overcast clouds
409,San Patricio,US,28.017,-97.5169,75.2,83,40,9.22,scattered clouds
410,Cangzhou,CN,38.3167,116.8667,62.44,23,100,7.0,overcast clouds
411,Muros,ES,42.7762,-9.0603,53.01,95,16,1.99,few clouds
412,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,88,75,11.5,broken clouds
413,Aleksandrov Gay,RU,50.147,48.5704,46.27,52,100,4.09,overcast clouds
414,Filadelfia,US,39.9523,-75.1638,57.2,47,20,13.8,few clouds
415,Pilar,BR,-9.5972,-35.9567,73.4,94,0,4.61,clear sky
416,Rio Cuarto,AR,-33.1307,-64.3499,51.01,86,0,5.01,clear sky
417,Bukachacha,RU,52.9833,116.9167,40.53,80,100,7.29,overcast clouds
418,Rocha,UY,-34.4833,-54.3333,57.69,83,64,6.78,broken clouds
419,Sao Joao Da Barra,BR,-21.6403,-41.0511,73.51,92,67,5.79,broken clouds
420,Poum,NC,-20.2333,164.0167,77.4,69,43,22.97,scattered clouds
421,Kichmengskiy Gorodok,RU,59.9816,45.7854,37.26,98,100,3.33,moderate rain
422,Vredendal,ZA,-31.6683,18.5012,59.43,87,98,1.7,overcast clouds
423,Mana,GF,5.6592,-53.7767,76.26,92,100,7.23,overcast clouds
424,Verkhnevilyuysk,RU,63.4453,120.3167,31.8,92,100,9.91,overcast clouds
425,Ust-Koksa,RU,50.2696,85.6108,39.31,47,96,2.62,overcast clouds
426,Muli,MV,2.9167,73.5667,82.96,69,78,3.8,broken clouds
427,Aklavik,CA,68.2191,-135.0107,14.0,85,100,6.91,overcast clouds
428,Longhua,CN,23.6137,114.1919,70.48,88,100,2.13,overcast clouds
429,Bauska,LV,56.4075,24.1906,33.8,100,90,2.3,light rain
430,Santarem,BR,-2.4431,-54.7083,78.8,100,75,5.75,broken clouds
431,Tabory,RU,58.5198,64.5495,45.77,56,2,10.56,clear sky
432,Kondoa,TZ,-4.9,35.7833,61.48,96,71,2.66,broken clouds
433,Pontianak,ID,-0.0333,109.3333,87.8,70,75,6.91,broken clouds
434,Ouesso,CG,1.6136,16.0517,71.01,93,99,2.24,light rain
435,Berezovyy,RU,51.6667,135.7,54.95,31,100,4.68,overcast clouds
436,Ardakan,IR,32.31,54.0175,77.0,25,40,6.91,scattered clouds
437,Antofagasta,CL,-23.65,-70.4,57.2,82,0,4.61,clear sky
438,Henties Bay,NA,-22.116,14.2845,60.01,93,3,1.99,clear sky
439,Dawei,MM,14.0833,98.2,88.16,60,100,6.2,overcast clouds
440,Sakakah,SA,29.9697,40.2064,73.4,25,0,6.91,clear sky
441,Eureka,US,40.8021,-124.1637,50.0,81,81,3.69,broken clouds
442,Sovetskiy,RU,61.3614,63.5842,42.98,69,100,9.48,overcast clouds
443,Vryburg,ZA,-26.9566,24.7284,55.51,35,77,4.16,broken clouds
444,Pandan,PH,14.0453,124.1694,81.73,64,71,8.32,broken clouds
445,Itarema,BR,-2.9248,-39.9167,76.59,84,9,7.56,clear sky
446,Mumford,GH,5.2618,-0.759,80.13,84,85,6.62,light rain
447,Dong Hoi,VN,17.4833,106.6,86.32,74,81,8.61,broken clouds
448,Wanaka,NZ,-44.7,169.15,50.0,81,89,1.99,overcast clouds
449,Neryungri,RU,56.6709,124.6491,37.71,92,100,2.98,overcast clouds
450,Ahipara,NZ,-35.1667,173.1667,63.14,65,22,7.67,few clouds
451,Arroyo,ES,41.6096,-4.7969,50.0,100,40,3.44,scattered clouds
452,Meadow Lake,US,34.8014,-106.5436,69.8,7,40,9.22,scattered clouds
