City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
453,Jablanica,BA,43.6603,17.7617,42.8,87,0,2.3,clear sky
454,Elko,US,41.0002,-115.5012,39.2,87,90,4.61,light rain
455,Tommot,RU,58.9564,126.2925,39.97,91,100,8.34,light rain
456,Adrar,MR,20.5022,-10.0711,76.91,21,48,9.64,scattered clouds
457,Bintulu,MY,3.1667,113.0333,89.6,66,40,2.3,scattered clouds
458,Catamarca,AR,-28.4696,-65.7852,57.0,90,0,8.9,clear sky
459,Pasni,PK,25.2631,63.471,82.11,74,85,8.37,overcast clouds
460,Tara,RU,56.8944,74.371,49.53,48,77,12.28,broken clouds
461,Tucuman,AR,-26.8241,-65.2226,60.8,82,0,3.44,clear sky
462,Leipzig,DE,51.342,12.375,32.0,74,0,2.3,clear sky
463,Hokitika,NZ,-42.7167,170.9667,55.33,78,96,21.05,moderate rain
464,Hope,US,33.6671,-93.5916,61.0,56,0,1.01,clear sky
465,Mirabad,AF,30.4362,61.8383,82.54,15,95,11.45,overcast clouds
466,Novokizhinginsk,RU,51.6115,109.5917,33.6,85,100,18.28,light snow
467,Keokuk,US,40.3973,-91.3849,54.0,66,1,8.05,clear sky
468,Nushki,PK,29.5542,66.0215,81.64,17,0,5.99,clear sky
469,Kholodnyy,RU,62.7167,147.95,14.72,64,32,3.85,scattered clouds
470,Malatya,TR,38.5,38.0,53.6,71,40,6.91,scattered clouds
471,Binzhou,CN,37.3667,118.0167,48.38,87,100,2.71,light rain
472,Huanren,CN,41.2647,125.3667,67.68,20,99,8.08,overcast clouds
473,West Bay,KY,19.3667,-81.4167,80.6,78,0,2.3,clear sky
474,Dzaoudzi,YT,-12.7887,45.2699,78.8,94,20,8.05,few clouds
475,Bambous Virieux,MU,-20.3428,57.7575,77.0,88,75,14.97,light rain
476,Porbandar,IN,21.6422,69.6093,91.4,49,0,16.11,clear sky
477,Tilichiki,RU,60.4667,166.1,31.84,97,100,4.88,overcast clouds
478,Rodrigues Alves,BR,-7.738,-72.6509,72.41,98,100,4.03,overcast clouds
479,Santa Isabel,BR,-23.3156,-46.2214,66.2,88,0,2.3,clear sky
480,Asau,RO,46.4333,26.4,37.99,64,64,1.01,broken clouds
481,Kirovsk,UA,48.6375,38.6428,44.51,52,100,3.4,overcast clouds
482,Bacolod,PH,10.6667,122.95,86.36,63,60,7.52,broken clouds
483,Viseu,PT,40.661,-7.9097,46.0,93,77,2.51,broken clouds
484,Gandajika,CD,-6.75,23.95,64.62,92,62,2.04,broken clouds
485,Kahului,US,20.8947,-156.47,73.4,83,40,18.41,scattered clouds
486,Qui Nhon,VN,13.7667,109.2333,85.15,71,29,10.89,scattered clouds
487,Miles City,US,46.4083,-105.8406,46.4,93,90,10.36,overcast clouds
488,Mata,PT,40.683,-7.4592,46.0,93,67,1.88,broken clouds
489,Catabola,AO,-12.15,17.2833,59.25,67,67,0.36,broken clouds
490,Saint-Pierre,RE,-21.3393,55.4781,78.8,69,0,18.41,clear sky
491,Mantua,IT,45.1667,10.7833,57.99,70,100,7.0,overcast clouds
492,Saint-Francois,FR,46.4154,3.9054,53.6,50,0,6.91,clear sky
493,Toppenish,US,46.3774,-120.3087,54.0,54,40,6.2,scattered clouds
494,Salym,RU,60.0625,71.4789,48.63,55,100,12.71,overcast clouds
495,Bethanien,NA,-26.502,17.1583,65.28,42,97,4.9,overcast clouds
496,Kudahuvadhoo,MV,2.6708,72.8944,82.85,69,72,4.0,broken clouds
497,Bajil,YE,15.0584,43.2851,82.6,70,94,4.41,overcast clouds
498,Chihuahua,MX,28.5,-106.0,78.8,7,75,4.61,broken clouds
499,Wanlaweyn,SO,2.6185,44.8938,80.83,77,75,6.8,broken clouds
500,Dicabisagan,PH,17.0818,122.4157,79.45,74,61,8.84,broken clouds
501,Salalah,OM,17.0151,54.0924,84.2,70,40,2.3,scattered clouds
502,Hollins,US,37.3413,-79.9431,51.01,77,6,6.62,clear sky
503,Tongren,CN,27.7172,109.1853,62.8,83,98,2.64,overcast clouds
504,Calama,CL,-22.4667,-68.9333,41.0,33,0,19.57,clear sky
505,Mezen,RU,65.8522,44.24,40.82,93,100,4.9,overcast clouds
506,Aljezur,PT,37.3191,-8.8033,58.1,93,91,8.77,overcast clouds
507,Yar-Sale,RU,66.8333,70.8333,33.49,99,100,15.01,overcast clouds
508,Puerto Ayacucho,VE,5.6639,-67.6236,74.71,89,100,4.03,overcast clouds
509,Barabai,ID,-2.5833,115.3833,93.07,50,54,2.98,broken clouds
510,Sisimiut,GL,66.9395,-53.6735,38.41,76,97,5.75,overcast clouds
511,Jacareacanga,BR,-6.2222,-57.7528,73.58,98,42,1.3,scattered clouds
512,Kudat,MY,6.8837,116.8477,84.2,84,40,2.3,scattered clouds
513,Dunedin,NZ,-45.8742,170.5036,46.99,85,86,28.01,overcast clouds
514,Bedesa,ET,8.9,40.7833,61.43,95,100,4.29,light rain
515,Mweka,CD,-4.85,21.5667,67.98,99,95,1.68,overcast clouds
516,Scarborough,GB,54.2797,-0.4044,35.01,91,27,0.89,scattered clouds
517,Motegi,JP,36.5167,140.1833,66.0,22,20,4.61,few clouds
518,Dingle,PH,10.9995,122.6711,90.7,50,68,8.12,broken clouds
519,Mersing,MY,2.4312,103.8405,89.6,79,40,6.91,scattered clouds
520,Grand Gaube,MU,-20.0064,57.6608,77.0,85,100,5.99,light rain
521,Roma,US,43.2128,-75.4557,39.2,65,90,16.11,overcast clouds
522,Toritama,BR,-8.0067,-36.0567,68.76,96,14,2.75,few clouds
523,Southbridge,US,42.0751,-72.0334,48.0,71,45,5.01,scattered clouds
524,Ayan,RU,56.45,138.1667,31.93,82,92,5.21,overcast clouds
525,Usevya,TZ,-7.1,31.2333,63.95,98,90,3.29,overcast clouds
526,Safidon,IN,29.4167,76.6667,92.93,8,0,6.91,clear sky
527,Kieta,PG,-6.2167,155.6333,85.73,66,23,6.82,few clouds
528,Akhmim,EG,26.5622,31.745,75.2,17,0,13.8,clear sky
529,Bushenyi,UG,-0.5853,30.2114,59.16,95,99,1.77,overcast clouds
530,Kattivakkam,IN,13.2167,80.3167,87.8,66,40,5.75,scattered clouds
531,Zabol,AF,32.25,67.25,69.98,9,2,4.59,clear sky
532,Camacupa,AO,-12.0167,17.4833,59.52,65,66,1.3,broken clouds
533,Shibetsu,JP,43.659,145.132,42.8,26,20,11.5,few clouds
534,Baranchinskiy,RU,58.1617,59.6991,39.72,73,44,13.35,scattered clouds
535,Jodhpur,IN,26.2867,73.03,94.68,6,0,3.89,clear sky
536,Terenos,BR,-20.4422,-54.8603,68.0,88,75,8.05,broken clouds
537,Brae,GB,60.3964,-1.353,44.6,93,100,8.05,overcast clouds
538,Shiyan,CN,32.6475,110.7781,69.26,60,100,3.09,overcast clouds
539,Beibei,CN,29.8256,106.4339,64.4,88,75,4.47,broken clouds
540,Taywarah,AF,33.35,64.4167,57.99,20,29,2.44,scattered clouds
541,Salmas,IR,38.1973,44.7653,59.0,58,75,6.91,broken clouds
542,La Paz,BO,-16.5,-68.15,33.8,100,20,5.75,fog
543,Nikitinskiy,RU,54.5845,86.0115,46.26,55,100,6.38,overcast clouds
544,Orkney,ZA,-26.9802,26.6727,52.63,42,61,1.92,broken clouds
545,Juba,SS,4.8517,31.5825,70.75,90,100,0.4,overcast clouds
546,Yaring,TH,6.8662,101.3689,89.6,58,20,3.44,few clouds
547,Deputatskiy,RU,69.3,139.9,28.2,81,74,3.71,broken clouds
548,Gulu,UG,2.7746,32.299,64.0,97,100,1.79,overcast clouds
549,Champerico,GT,14.3,-91.9167,68.0,95,87,4.18,overcast clouds
550,Camacari,BR,-12.6975,-38.3242,78.8,78,40,8.05,scattered clouds
551,Kabo,CF,7.6994,18.629,72.3,89,100,4.88,overcast clouds
552,San Rafael,AR,-34.6177,-68.3301,58.48,57,0,4.12,clear sky
553,Lakes Entrance,AU,-37.8811,147.981,64.99,64,9,3.0,clear sky
554,Tanout,NE,14.9709,8.8879,83.1,14,64,7.45,broken clouds
555,Christiana,ZA,-27.914,25.1611,55.6,36,64,3.76,broken clouds
556,Marzuq,YE,14.4,46.4667,72.05,59,53,3.27,broken clouds
557,Watertown,US,42.3709,-71.1828,48.99,93,1,3.44,clear sky
558,Quatre Cocos,MU,-20.2078,57.7625,77.0,88,75,14.97,light rain
559,Mormugao,IN,15.4,73.8,83.68,66,93,0.81,overcast clouds
560,Awbari,LY,26.5921,12.7805,70.11,25,12,9.1,few clouds
561,Saint-Joseph,RE,-21.3667,55.6167,78.8,69,0,18.41,light rain
562,Rosario,AR,-32.9468,-60.6393,55.99,87,0,1.14,clear sky
563,Alice Springs,AU,-23.7,133.8833,78.8,22,0,12.66,clear sky
564,Kamenka,RU,51.3223,42.7678,42.01,55,100,4.38,overcast clouds
565,Road Town,VG,18.4167,-64.6167,79.0,88,4,1.01,clear sky
566,Porto Novo,BJ,6.4965,2.6036,84.2,79,40,8.05,light rain
567,Paamiut,GL,61.994,-49.6678,33.98,99,100,6.08,light snow
568,Hajipur,IN,25.6833,85.2167,87.8,16,20,7.72,haze
569,Puerto Del Rosario,ES,28.5004,-13.8627,66.2,77,0,4.61,clear sky
570,Puertollano,ES,38.6871,-4.1073,52.0,95,92,2.77,overcast clouds
571,Kargasok,RU,59.0556,80.8572,41.67,85,99,9.35,overcast clouds
572,Tutoia,BR,-2.7619,-42.2744,78.21,84,61,7.67,broken clouds
573,Ixtapa,MX,20.7,-105.2,78.01,78,40,0.72,scattered clouds
574,Solnechnyy,RU,50.7214,136.6319,51.42,32,69,4.74,broken clouds
575,Sabla,NG,12.7525,4.7077,84.76,48,78,11.36,broken clouds
576,Mayo,US,38.8876,-76.5119,57.2,54,1,5.75,clear sky
577,Bandarbeyla,SO,9.4942,50.8122,82.71,68,86,5.79,overcast clouds
578,Ostrogozhsk,RU,50.8664,39.0756,41.49,65,93,3.29,overcast clouds
579,San Policarpo,PH,12.1791,125.5072,81.82,66,12,12.26,few clouds
580,Kuusamo,FI,65.9667,29.1833,28.4,86,75,10.36,light snow
581,Vestmannaeyjar,IS,63.4427,-20.2734,44.49,82,2,7.38,clear sky
582,Sharjah,AE,25.3573,55.4033,87.8,18,0,3.44,clear sky
583,Bani,DO,18.2833,-70.3333,74.26,78,9,6.35,clear sky
584,Araouane,ML,18.9048,-3.5265,85.15,16,24,2.84,few clouds
585,Olinda,BR,-8.0089,-34.8553,78.8,69,40,6.91,scattered clouds
586,Manyana,BW,-23.4,21.7167,60.15,31,2,5.91,clear sky
587,Kainantu,PG,-6.2887,145.8655,69.55,71,100,3.83,overcast clouds
588,Tonekabon,IR,36.8163,50.8738,62.6,88,40,2.3,scattered clouds
589,Sabang,ID,5.8933,95.3214,83.53,71,94,8.32,overcast clouds
590,Ust-Nera,RU,64.5667,143.2,22.84,80,100,5.86,overcast clouds
591,Nsukka,NG,6.8561,7.3927,80.6,83,0,2.3,clear sky
592,Klaksvik,FO,62.2266,-6.589,42.8,100,100,18.41,overcast clouds
593,Zhigansk,RU,66.7697,123.3711,25.68,94,100,15.99,snow
594,Sola,VU,-13.8833,167.55,87.8,74,40,5.75,scattered clouds
595,Gemena,CD,3.25,19.7667,69.53,92,93,2.06,overcast clouds
596,Rio Gallegos,AR,-51.6226,-69.2181,51.8,54,40,12.66,scattered clouds
597,Waingapu,ID,-9.6567,120.2641,84.85,54,25,12.97,scattered clouds
598,Trinidad,BO,-14.8333,-64.9,65.75,96,99,3.85,overcast clouds
599,Staryy Nadym,RU,65.6118,72.6842,34.11,97,100,19.06,overcast clouds
600,Escanaba,US,45.7453,-87.0646,34.0,47,90,4.9,overcast clouds
601,Flagstaff,US,35.1981,-111.6513,55.0,20,1,13.8,clear sky
602,Krasnorechenskiy,RU,44.6265,135.3532,51.98,23,28,9.64,scattered clouds
603,Hatillo,PR,18.4863,-66.8254,73.99,81,10,6.38,clear sky
604,Fershampenuaz,RU,53.5202,59.8117,43.61,49,21,13.29,few clouds
605,Sidrolandia,BR,-20.9319,-54.9614,68.0,88,75,8.05,broken clouds
606,Sunrise,US,26.1577,-80.2861,80.01,83,1,9.22,clear sky
607,Sanary-Sur-Mer,FR,43.1178,5.8001,59.0,69,98,1.01,overcast clouds
608,Gilbues,BR,-9.8317,-45.3439,72.1,89,99,1.16,overcast clouds
609,Tatawin,TN,32.9297,10.4518,57.2,72,100,6.42,overcast clouds
610,Acapulco,MX,16.8634,-99.8901,79.84,73,90,2.08,overcast clouds
611,Joshimath,IN,30.5667,79.5667,68.41,30,0,1.86,clear sky
612,Noumea,NC,-22.2763,166.4572,77.0,65,40,11.5,scattered clouds
613,Agadez,NE,19.75,10.25,80.28,13,4,2.53,clear sky
614,San Leandro,US,37.7249,-122.1561,52.0,71,40,9.22,scattered clouds
615,Nome,US,64.5011,-165.4064,44.6,57,90,5.75,overcast clouds
616,Luanda,AO,-8.8368,13.2343,78.8,94,75,3.44,broken clouds
617,Bytow,PL,54.1706,17.4919,32.0,90,35,3.74,scattered clouds
618,Port Lincoln,AU,-34.7333,135.8667,66.36,62,3,8.05,clear sky
619,Amlagora,IN,22.8333,87.3333,100.63,11,3,7.85,clear sky
620,San Lazaro,BZ,18.0387,-88.6622,73.2,93,9,4.47,clear sky
621,Saldanha,ZA,-33.0117,17.9442,60.8,94,12,10.36,few clouds
622,Moreira Sales,BR,-24.0622,-53.0069,59.56,93,82,4.45,broken clouds
623,Hambantota,LK,6.1241,81.1185,84.2,94,20,3.44,few clouds
624,Tual,ID,-5.6667,132.75,83.05,70,73,8.84,broken clouds
625,Tessalit,ML,20.1986,1.0114,84.18,9,9,8.7,clear sky
626,Jiuquan,CN,39.7432,98.5174,50.76,10,1,13.15,clear sky
627,Palana,RU,59.1167,159.9667,26.01,90,99,3.38,overcast clouds
628,Karasjok,NO,69.4719,25.5112,32.0,80,75,8.05,broken clouds
629,Saint-Georges,GD,12.0564,-61.7485,78.8,78,20,12.66,few clouds
630,Poronaysk,RU,49.2167,143.1167,37.51,50,94,8.23,overcast clouds
631,Azovo,RU,54.6997,73.0237,57.2,41,40,6.71,scattered clouds
632,Kununurra,AU,-15.7667,128.7333,91.4,33,40,9.22,scattered clouds
633,Sur,OM,22.5667,59.5289,88.86,38,19,3.74,few clouds
634,Savannah Bight,HN,16.45,-85.85,81.0,90,42,1.99,scattered clouds
635,Coahuayana,MX,18.7333,-103.6833,72.34,87,84,1.48,broken clouds
636,Hervey Bay,AU,-25.2986,152.8535,77.0,59,47,5.99,scattered clouds
637,Thai Nguyen,VN,21.5928,105.8442,75.2,88,0,2.3,clear sky
638,Pervomayskiy,RU,53.2485,40.2871,39.99,61,2,8.21,clear sky
639,Awjilah,LY,29.1081,21.2869,59.02,64,0,7.58,clear sky
640,Morro Bay,US,35.3658,-120.8499,54.0,92,100,1.99,overcast clouds
641,Nova Floresta,BR,-6.4553,-36.2033,68.34,93,50,11.92,scattered clouds
642,Penzance,GB,50.1186,-5.5371,46.0,81,20,23.2,few clouds
643,Phuket,TH,8.0,98.25,86.0,79,20,9.22,few clouds
644,Taltal,CL,-25.4,-70.4833,61.36,83,0,1.05,clear sky
645,Madang,PG,-5.2246,145.7966,85.48,60,100,5.12,overcast clouds
646,Varena,LT,54.2167,24.5667,30.2,86,90,5.75,light snow
647,Gilgit,PK,35.9221,74.3087,60.78,31,3,3.78,clear sky
648,Galesong,ID,-5.3166,119.3661,91.4,62,20,4.61,few clouds
649,Phalaborwa,ZA,-23.943,31.1411,59.0,94,0,2.3,clear sky
650,Dunda,TZ,-8.1167,34.25,64.08,91,54,1.63,broken clouds
651,Sawakin,SD,19.1059,37.3321,81.97,76,0,3.49,clear sky
652,San Andres,CO,12.5847,-81.7006,80.6,78,40,9.22,scattered clouds
653,Camopi,GF,3.1655,-52.3158,72.25,99,100,1.1,overcast clouds
654,Giddalur,IN,15.35,78.9167,90.81,32,92,5.61,overcast clouds
655,Amapa,BR,1.0,-52.0,70.05,99,100,0.89,overcast clouds
656,Yatou,CN,37.15,122.3833,62.2,56,60,12.82,broken clouds
657,Belmonte,BR,-15.8631,-38.8828,75.2,83,40,3.44,scattered clouds
658,Kodino,RU,63.7198,39.6447,38.73,93,100,7.99,light rain
659,Takoradi,GH,4.8845,-1.7554,79.5,86,100,5.28,overcast clouds
660,Miraflores,MX,19.2167,-98.8083,68.0,52,75,9.22,broken clouds
661,Broome,US,42.2506,-75.833,37.99,69,90,17.27,overcast clouds
662,Kutum,SD,14.2,24.6667,71.82,14,33,9.08,scattered clouds
663,Verkhniye Sergi,RU,56.6469,59.5556,38.75,75,31,12.97,scattered clouds
664,Salamanca,ES,40.8333,-6.0,48.2,87,0,2.3,clear sky
665,Nikolayevsk-Na-Amure,RU,53.1406,140.73,40.14,49,67,2.8,broken clouds
666,Udachnyy,RU,66.4167,112.4,15.98,81,100,25.77,overcast clouds
667,Pyryatyn,UA,50.2445,32.5107,32.63,99,100,9.44,snow
668,Jensen Beach,US,27.2545,-80.2298,77.0,73,1,4.61,clear sky
669,San Luis,AR,-33.295,-66.3356,57.18,68,0,6.13,clear sky
670,Andros Town,BS,24.7,-77.7667,75.2,88,0,2.3,clear sky
671,Valleyview,CA,55.0667,-117.2859,44.6,26,100,5.75,overcast clouds
672,Sinop,TR,41.7711,34.8709,43.68,90,89,2.64,overcast clouds
673,Abha,SA,18.2164,42.5053,62.6,63,40,8.12,scattered clouds
674,Ongwediva,NA,-17.7833,15.7667,57.2,62,0,3.44,clear sky
675,Tazmalt,DZ,36.3868,4.3989,62.78,50,68,6.22,broken clouds
676,Manicore,BR,-5.8092,-61.3003,77.0,100,75,4.61,very heavy rain
677,Stokmarknes,NO,68.5646,14.9108,36.0,80,100,3.36,overcast clouds
678,Taoudenni,ML,22.6783,-3.9836,85.69,16,8,8.03,clear sky
679,Sibolga,ID,1.7427,98.7792,86.14,62,90,3.98,overcast clouds
680,Dudinka,RU,69.4058,86.1778,14.95,88,100,9.89,overcast clouds
681,Eydhafushi,MV,5.1033,73.0708,83.43,70,11,2.35,few clouds
