City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ejido,VE,2021-04-26 00:11:55,8.5514,-71.2375,71.76,86,99,1.57
1,Crown Point,US,2021-04-26 00:11:55,41.417,-87.3653,39.99,56,75,12.66
2,Korla,CN,2021-04-26 00:11:56,41.7597,86.1469,47.62,24,22,4.41
3,Mahebourg,MU,2021-04-26 00:08:37,-20.4081,57.7,77.0,88,75,14.97
4,Olafsvik,IS,2021-04-26 00:11:56,64.8945,-23.7142,39.47,89,11,14.97
5,Mwinilunga,ZM,2021-04-26 00:11:57,-11.7358,24.4293,60.3,90,76,2.95
6,Bucerias,MX,2021-04-26 00:11:57,20.75,-105.3333,80.01,78,75,12.66
7,Vestmannaeyjar,IS,2021-04-26 00:11:58,63.4427,-20.2734,44.08,80,0,10.0
8,Rikitea,PF,2021-04-26 00:11:58,-23.1203,-134.9692,77.97,75,86,5.95
9,Ushuaia,AR,2021-04-26 00:11:38,-54.8,-68.3,48.2,71,75,20.71
10,Mokhsogollokh,RU,2021-04-26 00:11:59,61.4681,128.9203,36.39,96,100,4.56
11,Lavumisa,SZ,2021-04-26 00:11:59,-27.31,31.892,61.99,95,0,2.35
12,Mar Del Plata,AR,2021-04-26 00:08:47,-38.0023,-57.5575,60.01,77,40,3.44
13,Puerto Ayora,EC,2021-04-26 00:12:00,-0.7393,-90.3518,76.15,81,42,7.56
14,Kaitangata,NZ,2021-04-26 00:12:00,-46.2817,169.8464,57.0,50,69,11.01
15,Sao Filipe,CV,2021-04-26 00:09:36,14.8961,-24.4956,72.05,71,84,8.84
16,Along,IN,2021-04-26 00:11:50,28.1667,94.7667,66.81,58,5,1.79
17,Tuktoyaktuk,CA,2021-04-26 00:12:01,69.4541,-133.0374,14.0,79,90,11.5
18,Lompoc,US,2021-04-26 00:07:43,34.6391,-120.4579,57.2,72,100,9.22
19,Saint-Philippe,RE,2021-04-26 00:08:39,-21.3585,55.7679,77.0,73,0,17.27
20,Mundo Nuevo,MX,2021-04-26 00:12:03,18.7,-95.5,79.57,82,61,10.65
21,Luderitz,NA,2021-04-26 00:12:04,-26.6481,15.1594,61.68,90,95,2.89
22,Kahului,US,2021-04-26 00:12:05,20.8947,-156.47,82.4,54,40,24.16
23,Kapaa,US,2021-04-26 00:12:05,22.0752,-159.319,79.0,73,40,12.66
24,Souillac,MU,2021-04-26 00:07:45,-20.5167,57.5167,77.0,88,75,14.97
25,Hami,CN,2021-04-26 00:12:06,42.8,93.45,41.34,17,82,6.62
26,Butaritari,KI,2021-04-26 00:09:35,3.0707,172.7902,82.96,74,15,11.77
27,Victoria,HK,2021-04-26 00:09:01,22.2855,114.1577,75.0,81,100,3.0
28,Dikson,RU,2021-04-26 00:11:29,73.5069,80.5464,17.42,94,100,12.68
29,Coihaique,CL,2021-04-26 00:11:23,-45.5752,-72.0662,55.4,58,75,8.05
30,Port Alfred,ZA,2021-04-26 00:09:39,-33.5906,26.891,70.57,54,100,12.21
31,Pizarro,CO,2021-04-26 00:12:07,4.9533,-77.366,79.23,86,95,3.87
32,Albany,US,2021-04-26 00:12:08,42.6001,-73.9662,55.4,62,40,18.41
33,Bathsheba,BB,2021-04-26 00:12:09,13.2167,-59.5167,78.8,61,20,14.97
34,Gubkinskiy,RU,2021-04-26 00:12:09,64.434,76.5026,32.74,94,100,13.51
35,Bluff,NZ,2021-04-26 00:07:59,-46.6,168.3333,46.99,90,90,8.99
36,Barrow,US,2021-04-26 00:07:49,71.2906,-156.7887,21.2,79,1,20.71
37,Sidney,AU,2021-04-26 00:08:15,-33.8679,151.2073,66.99,67,20,8.05
38,Avarua,CK,2021-04-26 00:12:10,-21.2078,-159.775,82.4,78,75,10.36
39,Cidreira,BR,2021-04-26 00:12:11,-30.1811,-50.2056,67.62,62,87,10.4
40,Pasighat,IN,2021-04-26 00:08:17,28.0667,95.3333,74.16,40,3,3.71
41,Morden,CA,2021-04-26 00:10:58,49.1919,-98.1014,42.8,65,100,12.66
42,Jepara,ID,2021-04-26 00:12:12,-5.1695,105.7044,77.36,84,12,2.84
43,Hamilton,US,2021-04-26 00:08:55,39.1834,-84.5333,57.2,41,1,6.91
44,Indian Head,US,2021-04-26 00:12:13,38.6001,-77.1622,60.8,51,1,5.75
45,Hasaki,JP,2021-04-26 00:10:18,35.7333,140.8333,54.0,37,20,18.41
46,Isla Vista,US,2021-04-26 00:09:40,34.4133,-119.861,59.0,77,90,11.5
47,Lebu,CL,2021-04-26 00:12:14,-37.6167,-73.65,55.33,91,1,9.78
48,Padang,ID,2021-04-26 00:12:14,-0.9492,100.3543,78.33,83,83,3.2
49,Kimbe,PG,2021-04-26 00:12:15,-5.5502,150.1429,84.52,70,75,3.04
50,Busselton,AU,2021-04-26 00:09:02,-33.65,115.3333,55.0,99,96,4.5
51,Provideniya,RU,2021-04-26 00:12:15,64.3833,-173.3,39.2,65,0,4.47
52,Rio Novo,BR,2021-04-26 00:12:16,-21.4575,-43.1253,66.99,93,90,1.01
53,Amnat Charoen,TH,2021-04-26 00:12:16,15.9167,104.75,84.0,83,65,6.02
54,Camacha,PT,2021-04-26 00:12:17,33.0833,-16.3333,62.6,77,40,17.27
55,Ilulissat,GL,2021-04-26 00:12:17,69.2167,-51.1,48.2,46,20,19.57
56,Carnarvon,AU,2021-04-26 00:12:17,-24.8667,113.6333,69.8,52,0,8.05
57,Mataura,NZ,2021-04-26 00:11:19,-46.1927,168.8643,46.99,90,78,8.99
58,Castro,BR,2021-04-26 00:11:46,-24.7911,-50.0119,59.34,91,71,3.2
59,Bridlington,GB,2021-04-26 00:12:19,54.0831,-0.1919,36.0,80,5,6.91
60,Asfi,MA,2021-04-26 00:12:19,32.2994,-9.2372,64.13,79,7,23.15
61,Maldonado,UY,2021-04-26 00:12:20,-34.6667,-54.9167,64.4,68,20,20.71
62,Myre,NO,2021-04-26 00:12:20,69.1036,15.9492,33.8,80,90,4.61
63,Oudtshoorn,ZA,2021-04-26 00:12:21,-33.5907,22.2014,60.8,88,40,3.44
64,Rock Sound,BS,2021-04-26 00:09:57,24.9,-76.2,78.39,80,18,9.04
65,Port Hardy,CA,2021-04-26 00:12:21,50.6996,-127.4199,51.8,76,75,3.44
66,Wajir,KE,2021-04-26 00:12:22,1.7471,40.0573,79.12,71,75,13.33
67,Atuona,PF,2021-04-26 00:09:38,-9.8,-139.0333,80.08,73,52,15.3
68,Cherskiy,RU,2021-04-26 00:07:47,68.75,161.3,17.42,83,95,6.22
69,Cape Town,ZA,2021-04-26 00:10:25,-33.9258,18.4232,63.0,94,75,4.61
70,Airai,TL,2021-04-26 00:11:44,-8.9266,125.4092,65.23,56,18,2.62
71,Kita,ML,2021-04-26 00:12:23,13.0349,-9.4895,91.33,26,72,3.76
72,Punta Arenas,CL,2021-04-26 00:08:02,-53.15,-70.9167,48.2,87,75,10.36
73,Hobart,AU,2021-04-26 00:12:24,-42.8794,147.3294,63.0,48,40,19.57
74,Grindavik,IS,2021-04-26 00:08:44,63.8424,-22.4338,39.2,93,0,13.8
75,Dunedin,NZ,2021-04-26 00:12:24,-45.8742,170.5036,57.0,41,67,13.0
76,Cabo San Lucas,MX,2021-04-26 00:12:25,22.8909,-109.9124,84.0,18,90,3.44
77,New Norfolk,AU,2021-04-26 00:08:42,-42.7826,147.0587,63.0,75,98,3.0
78,Karaidel,RU,2021-04-26 00:12:25,55.8337,56.9069,35.62,80,79,11.81
79,Coos Bay,US,2021-04-26 00:12:26,43.3665,-124.2179,52.0,76,90,14.97
80,Chokurdakh,RU,2021-04-26 00:09:30,70.6333,147.9167,23.97,94,100,13.73
81,Izazi,TZ,2021-04-26 00:12:27,-7.2,35.7333,68.54,86,78,1.5
82,Whitehorse,CA,2021-04-26 00:09:18,60.7161,-135.0538,57.2,19,1,14.97
83,Bowen,AU,2021-04-26 00:12:28,-20.0167,148.2333,75.2,73,90,11.5
84,Ipameri,BR,2021-04-26 00:12:28,-17.7219,-48.1597,69.1,62,75,0.96
85,Port Elizabeth,ZA,2021-04-26 00:12:29,-33.918,25.5701,59.0,88,0,8.05
86,Hermanus,ZA,2021-04-26 00:09:51,-34.4187,19.2345,61.0,91,87,1.01
87,Villamontes,BO,2021-04-26 00:12:30,-21.25,-63.5,62.74,77,68,3.18
88,Presidencia Roque Saenz Pena,AR,2021-04-26 00:12:30,-26.7852,-60.4388,63.0,78,0,1.01
89,Port-Gentil,GA,2021-04-26 00:12:31,-0.7193,8.7815,82.44,77,0,8.1
90,Qaanaaq,GL,2021-04-26 00:12:31,77.484,-69.3632,28.58,70,8,7.9
91,Esperance,AU,2021-04-26 00:12:31,-33.8667,121.9,59.0,55,0,16.11
92,Thompson,CA,2021-04-26 00:11:30,55.7435,-97.8558,32.0,93,75,4.61
93,Bata,GQ,2021-04-26 00:12:32,1.8639,9.7658,79.39,83,64,5.93
94,Pangnirtung,CA,2021-04-26 00:12:32,66.1451,-65.7125,32.14,87,99,3.44
95,Pyay,MM,2021-04-26 00:12:33,18.8167,95.2167,81.14,71,69,5.55
96,Nkoteng,CM,2021-04-26 00:12:34,4.5167,12.0333,69.03,96,92,1.97
97,Caala,AO,2021-04-26 00:12:35,-12.8525,15.5606,58.91,69,79,0.67
98,Nikolskoye,RU,2021-04-26 00:12:35,59.7035,30.7861,37.99,87,90,8.95
99,Ancud,CL,2021-04-26 00:12:36,-41.8697,-73.8203,54.0,87,90,4.61
100,Samarai,PG,2021-04-26 00:12:36,-10.6167,150.6667,84.72,71,63,12.03
101,Vaini,TO,2021-04-26 00:07:46,-21.2,-175.2,80.6,83,75,6.91
102,Berlevag,NO,2021-04-26 00:12:37,70.8578,29.0864,29.84,85,71,14.23
103,Thomaston,US,2021-04-26 00:12:38,32.8882,-84.3266,69.8,48,1,6.91
104,Ribeira Grande,PT,2021-04-26 00:12:38,38.5167,-28.7,57.2,82,20,6.91
105,Saldanha,ZA,2021-04-26 00:12:39,-33.0117,17.9442,60.8,94,81,5.75
106,Javanrud,IR,2021-04-26 00:12:40,34.7961,46.5172,59.2,35,11,4.5
107,Iqaluit,CA,2021-04-26 00:12:25,63.7506,-68.5145,32.0,93,75,3.44
108,Brae,GB,2021-04-26 00:12:41,60.3964,-1.353,41.0,93,99,4.61
109,Malinyi,TZ,2021-04-26 00:12:41,-8.9333,36.1333,70.45,98,94,0.22
110,Lorengau,PG,2021-04-26 00:11:12,-2.0226,147.2712,84.27,67,72,3.91
111,Hulan,CN,2021-04-26 00:12:42,45.9833,126.6,46.4,49,0,4.47
112,Pevek,RU,2021-04-26 00:12:43,69.7008,170.3133,22.55,89,100,8.81
113,Nanortalik,GL,2021-04-26 00:12:43,60.1432,-45.2371,39.25,85,100,7.7
114,Manyana,BW,2021-04-26 00:12:43,-23.4,21.7167,62.08,31,27,3.22
115,Oranjemund,NA,2021-04-26 00:12:44,-28.55,16.4333,62.02,90,100,3.96
116,Tazmalt,DZ,2021-04-26 00:12:44,36.3868,4.3989,63.91,49,27,7.56
117,Kaka,TM,2021-04-26 00:12:45,37.3482,59.6143,72.09,27,2,7.02
118,Arraial Do Cabo,BR,2021-04-26 00:12:45,-22.9661,-42.0278,74.3,82,94,8.59
119,Isetskoye,RU,2021-04-26 00:12:46,56.4858,65.3226,41.04,91,71,6.67
120,Dandong,CN,2021-04-26 00:12:46,40.1292,124.3947,60.53,30,95,4.34
121,Chuy,UY,2021-04-26 00:11:50,-33.6971,-53.4616,59.49,83,53,9.48
122,Durazno,UY,2021-04-26 00:12:16,-33.4131,-56.5006,55.4,94,0,7.81
123,Nola,IT,2021-04-26 00:12:47,40.922,14.5329,51.8,76,0,1.14
124,Auki,SB,2021-04-26 00:10:13,-8.7676,160.7034,85.03,72,81,2.84
125,Tiksi,RU,2021-04-26 00:08:46,71.6872,128.8694,27.45,95,100,5.17
126,Ponta Do Sol,PT,2021-04-26 00:11:47,32.6667,-17.1,57.99,86,51,3.0
127,Sur,OM,2021-04-26 00:11:10,22.5667,59.5289,83.35,44,30,7.54
128,Tuatapere,NZ,2021-04-26 00:11:10,-46.1333,167.6833,46.99,90,94,8.99
129,Sorland,NO,2021-04-26 00:12:49,67.667,12.6934,37.51,61,87,8.41
130,Isabela,PH,2021-04-26 00:12:49,6.7085,121.9711,80.6,83,75,3.87
131,Puerto Concordia,CO,2021-04-26 00:12:50,2.6221,-72.7572,76.39,88,100,2.55
132,Dekar,BW,2021-04-26 00:12:50,-21.5333,21.9333,62.38,30,1,5.26
133,Manta,EC,2021-04-26 00:12:51,-0.95,-80.7333,78.8,73,0,9.22
134,Jamestown,US,2021-04-26 00:09:19,42.097,-79.2353,41.0,70,90,17.27
135,Tasiilaq,GL,2021-04-26 00:11:11,65.6145,-37.6368,39.2,70,90,11.5
136,Coquimbo,CL,2021-04-26 00:12:52,-29.9533,-71.3436,57.2,82,0,5.75
137,Ternate,ID,2021-04-26 00:12:53,0.8,127.4,83.32,73,72,4.41
138,Suntar,RU,2021-04-26 00:12:12,62.1444,117.6319,33.42,98,100,5.26
139,Pakokku,MM,2021-04-26 00:12:53,21.3333,95.1,86.9,50,16,10.18
140,Walvis Bay,NA,2021-04-26 00:12:54,-22.9575,14.5053,61.0,92,12,1.01
141,Kodiak,US,2021-04-26 00:09:41,57.79,-152.4072,42.8,75,90,12.66
142,Havelock,US,2021-04-26 00:11:23,34.8791,-76.9013,62.01,73,44,5.21
143,Ust-Nera,RU,2021-04-26 00:12:55,64.5667,143.2,17.8,85,89,5.61
144,Chifeng,CN,2021-04-26 00:12:55,42.2683,118.9636,57.15,46,95,11.72
145,Faanui,PF,2021-04-26 00:12:56,-16.4833,-151.75,81.12,65,20,3.06
146,Lata,PT,2021-04-26 00:12:56,40.1629,-8.3327,59.0,91,92,3.65
147,Rosetta,EG,2021-04-26 00:12:57,31.4044,30.4164,62.6,82,40,12.66
148,Mildura,AU,2021-04-26 00:12:57,-34.2,142.15,63.0,55,0,4.61
149,Margate,GB,2021-04-26 00:12:58,51.3813,1.3862,43.0,70,24,5.01
150,Shitanjing,CN,2021-04-26 00:12:58,39.2342,106.3439,40.42,23,14,18.57
151,Rochegda,RU,2021-04-26 00:12:59,62.8,43.25,39.92,95,100,3.74
152,Tobermory,CA,2021-04-26 00:12:59,45.2501,-81.6665,37.4,60,54,14.97
153,Altay,CN,2021-04-26 00:13:00,47.8667,88.1167,30.31,32,43,7.25
154,Hay River,CA,2021-04-26 00:10:28,60.8156,-115.7999,23.0,86,90,10.36
155,Pacific Grove,US,2021-04-26 00:13:01,36.6177,-121.9166,55.99,79,100,9.26
156,Miri,MY,2021-04-26 00:13:01,4.4148,114.0089,78.8,94,20,2.3
157,Isangel,VU,2021-04-26 00:13:02,-19.55,169.2667,82.4,74,75,11.5
158,Kolda,SN,2021-04-26 00:13:03,12.8833,-14.95,91.4,25,2,9.22
159,East London,ZA,2021-04-26 00:13:03,-33.0153,27.9116,67.62,59,98,9.31
160,Te Anau,NZ,2021-04-26 00:13:04,-45.4167,167.7167,48.96,84,100,9.42
161,Komsomolskiy,UZ,2021-04-26 00:13:04,40.4272,71.7189,59.0,47,0,6.91
162,Sola,VU,2021-04-26 00:11:56,-13.8833,167.55,86.0,70,40,7.54
163,Fort-Shevchenko,KZ,2021-04-26 00:13:05,44.5086,50.263,54.97,85,99,19.46
164,Ushtobe,KZ,2021-04-26 00:13:05,45.2514,77.9838,50.36,53,73,4.32
165,Helong,CN,2021-04-26 00:13:06,42.5397,128.9972,54.0,29,80,2.91
166,Bambous Virieux,MU,2021-04-26 00:13:07,-20.3428,57.7575,75.2,94,75,11.5
167,Kruisfontein,ZA,2021-04-26 00:09:54,-34.0033,24.7314,67.48,48,100,6.06
168,Kiunga,PG,2021-04-26 00:13:07,-6.1219,141.2906,83.75,68,88,2.01
169,Matiri,TZ,2021-04-26 00:13:08,-10.75,34.9,61.09,95,46,3.33
170,Pisco,PE,2021-04-26 00:10:53,-13.7,-76.2167,64.99,88,0,4.61
171,Valley,US,2021-04-26 00:13:08,45.1277,-116.1262,43.0,81,75,3.44
172,Hobyo,SO,2021-04-26 00:13:09,5.3505,48.5268,83.21,64,54,9.82
173,Saint George,US,2021-04-26 00:10:25,37.1041,-113.5841,79.0,12,1,18.41
174,Fremont,US,2021-04-26 00:09:29,37.5483,-121.9886,57.2,62,75,26.84
175,Mao,ES,2021-04-26 00:13:10,39.8885,4.2658,59.0,77,0,14.97
176,Bintulu,MY,2021-04-26 00:13:10,3.1667,113.0333,77.0,94,20,3.44
177,Watsonville,US,2021-04-26 00:13:11,36.9102,-121.7569,55.99,82,100,1.99
178,Beringovskiy,RU,2021-04-26 00:13:11,63.05,179.3167,31.64,90,96,1.54
179,Seoul,KR,2021-04-26 00:13:01,37.5683,126.9778,60.8,25,40,8.05
180,Hirara,JP,2021-04-26 00:13:12,24.8,125.2833,73.4,64,20,13.8
181,Evensk,RU,2021-04-26 00:10:09,61.95,159.2333,25.83,88,100,6.87
182,Tromso,NO,2021-04-26 00:13:13,69.6496,18.957,33.8,86,75,5.75
183,Aljezur,PT,2021-04-26 00:13:13,37.3191,-8.8033,58.82,92,60,8.86
184,Mucurapo,TT,2021-04-26 00:13:14,10.6667,-61.5333,80.6,69,20,8.05
185,Voskresenskoye,RU,2021-04-26 00:13:14,56.8381,45.4317,33.87,88,100,17.4
186,Sheltozero,RU,2021-04-26 00:13:14,61.3667,35.3667,34.68,97,100,3.8
187,Hithadhoo,MV,2021-04-26 00:13:15,-0.6,73.0833,82.53,68,69,5.01
188,Visby,SE,2021-04-26 00:10:03,57.6409,18.296,35.6,75,90,17.27
189,Xichang,CN,2021-04-26 00:13:16,27.8964,102.2634,62.2,57,80,4.63
190,Georgetown,MY,2021-04-26 00:11:32,5.4112,100.3354,81.0,89,20,3.44
191,Norman Wells,CA,2021-04-26 00:09:43,65.282,-126.8329,37.4,38,20,12.66
