City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
192,Halifax,CA,2021-04-26 00:10:46,44.6453,-63.5724,45.0,100,100,8.05
193,Buala,SB,2021-04-26 00:13:17,-8.145,159.5921,85.53,70,65,1.21
194,Yerofey Pavlovich,RU,2021-04-26 00:13:17,53.9667,121.9667,49.57,41,100,3.44
195,Guhagar,IN,2021-04-26 00:13:17,17.4842,73.1929,80.24,82,69,0.78
196,Umea,SE,2021-04-26 00:13:18,63.8284,20.2597,35.6,51,90,11.5
197,Nome,US,2021-04-26 00:13:19,64.5011,-165.4064,42.8,65,1,3.44
198,Tres Arroyos,AR,2021-04-26 00:11:00,-38.3739,-60.2798,57.45,74,100,5.35
199,Mnogovershinnyy,RU,2021-04-26 00:13:19,53.9353,139.9242,29.52,72,8,4.59
200,Hilo,US,2021-04-26 00:13:04,19.7297,-155.09,78.8,65,90,14.97
201,Los Arcos,PH,2021-04-26 00:13:20,8.6328,125.9856,80.26,82,94,1.66
202,Riyadh,SA,2021-04-26 00:10:08,24.6877,46.7219,78.8,20,0,3.44
203,Saint-Dizier,FR,2021-04-26 00:13:20,48.4167,5.0833,46.4,53,0,6.91
204,Bengkulu,ID,2021-04-26 00:13:21,-3.8004,102.2655,76.35,85,33,4.41
205,Catamayo,EC,2021-04-26 00:13:21,-3.9833,-79.35,75.2,64,20,9.22
206,Omsukchan,RU,2021-04-26 00:13:22,62.5333,155.8,14.5,73,99,2.19
207,Stolberg,DE,2021-04-26 00:13:22,50.7667,6.2333,39.99,76,96,4.47
208,Paso De Los Toros,UY,2021-04-26 00:13:23,-32.8167,-56.5167,55.4,94,0,8.37
209,Biltine,TD,2021-04-26 00:13:23,14.5333,20.9167,86.54,21,99,4.92
210,Saint Anthony,US,2021-04-26 00:13:24,45.0205,-93.218,43.0,52,90,12.66
211,Tiznit,MA,2021-04-26 00:13:25,29.5833,-9.5,57.79,73,3,3.02
212,Namibe,AO,2021-04-26 00:11:28,-15.1961,12.1522,76.57,67,0,9.75
213,Nang Rong,TH,2021-04-26 00:13:26,14.6377,102.7914,84.99,100,45,2.3
214,Honningsvag,NO,2021-04-26 00:13:26,70.9821,25.9704,35.56,68,100,11.12
215,Palu,ID,2021-04-26 00:13:27,-0.8917,119.8707,82.56,74,98,2.46
216,Cavnic,RO,2021-04-26 00:10:12,47.6667,23.8667,41.0,93,20,9.22
217,Constitucion,CL,2021-04-26 00:13:28,-35.3333,-72.4167,57.24,81,1,11.05
218,Makakilo City,US,2021-04-26 00:13:28,21.3469,-158.0858,82.4,51,90,6.91
219,Turayf,SA,2021-04-26 00:13:29,31.6725,38.6637,75.2,27,0,8.05
220,Kirakira,SB,2021-04-26 00:13:29,-10.4544,161.9205,84.72,74,72,1.72
221,Yellowknife,CA,2021-04-26 00:11:12,62.456,-114.3525,9.0,72,90,13.8
222,Havre-Saint-Pierre,CA,2021-04-26 00:13:30,50.2334,-63.5986,39.2,70,75,5.75
223,Perleberg,DE,2021-04-26 00:13:31,53.0667,11.8667,35.01,73,3,5.03
224,Harper,LR,2021-04-26 00:13:31,4.375,-7.7169,77.29,85,100,2.75
225,Torbay,CA,2021-04-26 00:09:30,47.6666,-52.7314,44.6,57,20,9.22
226,Sakaiminato,JP,2021-04-26 00:13:32,35.55,133.2333,57.2,51,75,13.8
227,Troitsko-Pechorsk,RU,2021-04-26 00:13:32,62.7084,56.1964,38.55,96,98,7.52
228,Nelidovo,RU,2021-04-26 00:13:33,56.2211,32.7774,28.42,97,14,6.58
229,Bethel,US,2021-04-26 00:11:54,41.3712,-73.414,57.2,58,20,4.61
230,Bredasdorp,ZA,2021-04-26 00:13:34,-34.5322,20.0403,51.8,93,100,1.14
231,Sechura,PE,2021-04-26 00:13:35,-5.5569,-80.8222,73.17,67,48,17.83
232,Upernavik,GL,2021-04-26 00:12:21,72.7868,-56.1549,33.64,76,50,4.97
233,Portland,US,2021-04-26 00:11:14,45.5234,-122.6762,59.0,51,90,11.5
234,Cuzaplac,RO,2021-04-26 00:13:37,46.9667,23.2,46.4,87,75,10.36
235,Kayes,ML,2021-04-26 00:13:38,14.0,-11.0,95.02,14,0,8.81
236,Waingapu,ID,2021-04-26 00:13:38,-9.6567,120.2641,80.04,71,46,10.74
237,Gornyy,RU,2021-04-26 00:13:38,55.1153,83.9059,34.0,66,100,4.81
238,Mago,RU,2021-04-26 00:13:39,53.2514,140.1822,33.82,70,17,3.67
239,Adrar,MR,2021-04-26 00:13:39,20.5022,-10.0711,81.18,22,34,10.83
240,Husavik,IS,2021-04-26 00:12:20,66.0449,-17.3389,37.4,87,90,10.36
241,San Patricio,US,2021-04-26 00:13:40,28.017,-97.5169,78.01,78,75,17.27
242,Pinerolo,IT,2021-04-26 00:13:40,44.8833,7.35,57.99,69,99,1.99
243,Longavi,CL,2021-04-26 00:13:41,-35.9667,-71.6833,57.42,54,0,5.46
244,Port Macquarie,AU,2021-04-26 00:12:49,-31.4333,152.9167,70.0,66,6,1.01
245,Saint-Georges,GD,2021-04-26 00:13:41,12.0564,-61.7485,80.6,78,20,26.46
246,Waipawa,NZ,2021-04-26 00:13:42,-41.4122,175.5153,60.8,55,40,12.66
247,Khatanga,RU,2021-04-26 00:12:20,71.9667,102.5,7.99,94,60,11.18
248,Salalah,OM,2021-04-26 00:13:43,17.0151,54.0924,82.4,74,40,8.05
249,Ballina,AU,2021-04-26 00:13:43,-28.8667,153.5667,66.99,88,90,6.91
250,Saskylakh,RU,2021-04-26 00:12:13,71.9167,114.0833,14.85,93,100,23.04
251,Svetlogorsk,BY,2021-04-26 00:13:44,52.6333,29.7333,31.44,80,47,5.23
252,Severo-Kurilsk,RU,2021-04-26 00:13:44,50.6789,156.125,32.77,98,100,12.06
253,Belyy Yar,RU,2021-04-26 00:13:45,53.6039,91.3903,30.2,80,97,4.47
254,Lao Cai,VN,2021-04-26 00:13:45,22.4833,103.95,78.71,94,99,1.61
255,Ormara,PK,2021-04-26 00:13:46,25.2088,64.6357,80.85,69,23,2.93
256,Richards Bay,ZA,2021-04-26 00:13:46,-28.783,32.0377,64.99,92,3,3.29
257,Muros,ES,2021-04-26 00:13:18,42.7762,-9.0603,57.0,93,56,4.83
258,Cap Malheureux,MU,2021-04-26 00:13:47,-19.9842,57.6142,75.0,86,96,5.01
259,Praia Da Vitoria,PT,2021-04-26 00:13:48,38.7333,-27.0667,60.8,82,75,11.95
260,Saint-Pierre,RE,2021-04-26 00:13:48,-21.3393,55.4781,77.0,73,0,16.11
261,Suluq,LY,2021-04-26 00:13:49,31.6682,20.2521,59.45,88,0,8.86
262,Melita,CA,2021-04-26 00:13:49,49.2681,-100.9967,37.99,78,100,10.0
263,Dudinka,RU,2021-04-26 00:13:50,69.4058,86.1778,5.81,97,100,5.61
264,Zhigansk,RU,2021-04-26 00:13:50,66.7697,123.3711,32.43,99,100,8.93
265,Porto Nacional,BR,2021-04-26 00:13:51,-10.7081,-48.4172,73.4,100,75,3.44
266,Batagay-Alyta,RU,2021-04-26 00:13:51,67.8006,130.4114,24.98,78,100,2.91
267,Wanning,CN,2021-04-26 00:13:32,18.8003,110.3967,80.26,83,100,6.02
268,Atlantic City,US,2021-04-26 00:13:52,39.3643,-74.4229,60.01,62,1,5.75
269,Morant Bay,JM,2021-04-26 00:13:53,17.8815,-76.4093,80.6,74,40,9.22
270,Kurilsk,RU,2021-04-26 00:13:53,45.2333,147.8833,31.21,70,61,15.48
271,Maceio,BR,2021-04-26 00:10:47,-9.6658,-35.7353,75.2,88,0,3.44
272,Tezu,IN,2021-04-26 00:13:54,27.9167,96.1667,76.84,26,42,3.71
273,Puerto Del Rosario,ES,2021-04-26 00:13:55,28.5004,-13.8627,68.0,73,20,4.61
274,Basar,IN,2021-04-26 00:13:55,27.9833,94.6667,71.6,78,20,3.44
275,Port Blair,IN,2021-04-26 00:13:32,11.6667,92.75,81.37,77,95,5.53
276,Mombetsu,JP,2021-04-26 00:09:49,44.3525,143.3525,37.0,68,38,7.0
277,Anastacio,BR,2021-04-26 00:13:56,-20.4836,-55.8069,69.21,95,88,3.51
278,Oil City,US,2021-04-26 00:13:56,41.4339,-79.7064,43.0,65,1,8.05
279,Mossendjo,CG,2021-04-26 00:13:57,-2.9506,12.7261,69.89,98,23,0.38
280,Chapais,CA,2021-04-26 00:13:57,49.7834,-74.8492,32.0,93,90,17.27
281,Yulara,AU,2021-04-26 00:13:58,-25.2406,130.9889,60.8,44,0,11.5
282,Resistencia,AR,2021-04-26 00:13:58,-27.4606,-58.9839,60.01,88,0,4.61
283,San Pedro De Ycuamandiyu,PY,2021-04-26 00:13:59,-24.0917,-57.0764,68.09,72,84,5.57
284,Alyangula,AU,2021-04-26 00:13:59,-13.8483,136.4192,80.6,100,75,12.39
285,Fortuna,US,2021-04-26 00:14:00,40.5982,-124.1573,55.99,66,90,6.91
286,Nizhniy Lomov,RU,2021-04-26 00:14:00,53.5304,43.6766,36.32,80,18,12.33
287,Nizhniy Tsasuchey,RU,2021-04-26 00:13:49,50.5167,115.1333,53.58,47,100,21.0
288,Yar-Sale,RU,2021-04-26 00:10:07,66.8333,70.8333,32.81,97,100,12.5
289,Sikasso,ML,2021-04-26 00:14:01,10.9167,-7.0,86.47,38,86,4.81
290,Sitka,US,2021-04-26 00:14:02,57.0531,-135.33,57.2,41,1,3.44
291,Sao Francisco De Paula,BR,2021-04-26 00:14:02,-29.4481,-50.5836,57.0,92,82,1.99
292,Mount Hagen,PG,2021-04-26 00:14:03,-5.8581,144.2274,66.85,78,100,3.38
293,Aklavik,CA,2021-04-26 00:14:04,68.2191,-135.0107,17.6,73,40,10.36
294,San Pedro,PH,2021-04-26 00:14:04,14.35,121.0167,82.0,78,75,5.75
295,Tayshet,RU,2021-04-26 00:14:05,55.9342,98.0044,33.76,96,100,10.83
296,Lavrentiya,RU,2021-04-26 00:09:43,65.5833,-171.0,31.87,94,85,1.34
297,Ketchikan,US,2021-04-26 00:12:05,55.3422,-131.6461,60.8,31,1,8.05
298,Denpasar,ID,2021-04-26 00:11:36,-8.65,115.2167,78.8,83,20,2.3
299,Namanga,KE,2021-04-26 00:14:06,-2.5433,36.7905,63.91,87,67,2.35
300,Mogadishu,SO,2021-04-26 00:14:07,2.0371,45.3438,82.74,76,99,10.92
301,Indianola,US,2021-04-26 00:09:14,41.3581,-93.5574,66.2,42,75,18.41
302,Mount Isa,AU,2021-04-26 00:14:08,-20.7333,139.5,78.8,47,40,17.27
303,Lluta,PE,2021-04-26 00:14:08,-16.0147,-72.0142,55.4,67,0,3.71
304,Geraldton,AU,2021-04-26 00:13:27,-28.7667,114.6,68.0,42,1,12.66
305,Bandarbeyla,SO,2021-04-26 00:14:09,9.4942,50.8122,81.82,73,85,5.97
306,Katherine,AU,2021-04-26 00:14:09,-14.4667,132.2667,82.4,65,79,2.3
307,Vicente Guerrero,MX,2021-04-26 00:14:10,19.1194,-98.1708,78.8,21,75,101.27
308,Maarianhamina,AX,2021-04-26 00:14:10,60.0973,19.9348,33.8,86,90,13.8
309,Vanderhoof,CA,2021-04-26 00:14:11,54.0166,-124.0198,52.72,23,0,3.94
310,Rocha,UY,2021-04-26 00:14:10,-34.4833,-54.3333,58.3,80,43,8.48
311,Inhambane,MZ,2021-04-26 00:14:12,-23.865,35.3833,68.92,92,0,4.72
312,Tongren,CN,2021-04-26 00:14:13,27.7172,109.1853,57.56,95,100,0.89
313,Rocky Mountain House,CA,2021-04-26 00:14:13,52.3668,-114.9188,44.6,36,100,5.75
314,Butajira,ET,2021-04-26 00:14:14,8.1167,38.3667,60.21,91,100,2.68
315,Port Lincoln,AU,2021-04-26 00:13:52,-34.7333,135.8667,63.7,68,3,7.61
316,Khash,IR,2021-04-26 00:14:14,28.2211,61.2158,67.59,32,26,2.08
317,Anadyr,RU,2021-04-26 00:14:15,64.75,177.4833,26.6,93,90,6.71
318,Kranjska Gora,SI,2021-04-26 00:14:16,46.4839,13.7894,53.01,98,61,2.51
319,Roma,US,2021-04-26 00:14:16,43.2128,-75.4557,46.4,57,20,20.71
320,Arlit,NE,2021-04-26 00:14:16,18.7369,7.3853,89.65,10,67,9.01
321,Phan Thiet,VN,2021-04-26 00:14:17,10.9333,108.1,80.89,78,55,3.56
322,Hambantota,LK,2021-04-26 00:14:18,6.1241,81.1185,78.75,82,25,6.02
323,Tornio,FI,2021-04-26 00:14:18,65.8481,24.1466,33.8,64,20,12.66
324,Kavieng,PG,2021-04-26 00:13:16,-2.5744,150.7967,82.87,71,99,2.95
325,Itarema,BR,2021-04-26 00:14:19,-2.9248,-39.9167,77.59,79,7,8.16
326,Charlestown,AU,2021-04-26 00:14:19,-32.95,151.6667,69.01,73,34,3.24
327,Mount Gambier,AU,2021-04-26 00:14:09,-37.8333,140.7667,53.6,94,90,5.75
328,Prescott,US,2021-04-26 00:10:56,34.54,-112.4685,70.0,14,1,14.97
329,Flinders,AU,2021-04-26 00:14:20,-34.5833,150.8552,66.0,75,0,1.99
330,Vostok,RU,2021-04-26 00:14:20,46.4856,135.8833,42.04,26,9,6.91
331,Zachepylivka,UA,2021-04-26 00:14:21,49.1939,35.2394,42.64,69,100,6.73
332,Taoudenni,ML,2021-04-26 00:14:21,22.6783,-3.9836,89.83,13,6,10.04
333,Puri,IN,2021-04-26 00:14:22,19.8,85.85,80.6,94,20,6.91
334,Saint-Francois,FR,2021-04-26 00:13:14,46.4154,3.9054,57.2,44,0,6.91
335,Manokwari,ID,2021-04-26 00:14:23,-0.8667,134.0833,81.16,77,100,7.67
336,El Progreso,HN,2021-04-26 00:14:24,15.4,-87.8,89.6,66,40,17.27
337,Calvia,ES,2021-04-26 00:14:24,39.5657,2.5062,62.6,72,0,14.97
338,Knysna,ZA,2021-04-26 00:09:29,-34.0363,23.0471,60.8,94,20,4.61
339,Japura,ID,2021-04-26 00:14:25,-0.3167,102.35,74.79,96,36,1.59
340,Avanigadda,IN,2021-04-26 00:14:25,16.0215,80.9181,78.94,78,5,4.52
341,Junction City,US,2021-04-26 00:14:26,39.0286,-96.8314,77.0,41,1,16.11
342,Cornwall,CA,2021-04-26 00:14:26,45.0181,-74.7281,48.2,57,90,20.71
343,Crestline,US,2021-04-26 00:14:27,34.242,-117.2856,68.0,100,96,1.01
344,Regina,CA,2021-04-26 00:13:15,50.4501,-104.6178,39.2,81,90,6.91
345,Aden,YE,2021-04-26 00:13:30,12.7794,45.0367,81.93,80,23,11.74
346,Calama,CL,2021-04-26 00:14:28,-22.4667,-68.9333,59.0,31,0,18.41
347,Maxixe,MZ,2021-04-26 00:14:28,-23.8597,35.3472,68.13,93,0,4.12
348,Natal,BR,2021-04-26 00:14:10,-5.795,-35.2094,80.6,78,20,8.05
349,Sept-Iles,CA,2021-04-26 00:14:29,50.2001,-66.3821,41.0,75,48,3.44
350,Kupino,RU,2021-04-26 00:14:30,54.3663,77.2981,42.19,53,100,11.32
351,Gat,IL,2021-04-26 00:14:30,31.61,34.7642,70.0,55,0,1.14
352,Vieques,PR,2021-04-26 00:14:30,18.425,-65.8329,78.8,73,40,10.36
353,Goderich,CA,2021-04-26 00:14:31,43.7501,-81.7165,33.8,69,31,12.66
354,Moerewa,NZ,2021-04-26 00:14:31,-35.3833,174.0333,68.0,66,52,10.0
355,Nijar,ES,2021-04-26 00:14:32,36.9665,-2.206,63.0,88,75,4.61
356,Moose Factory,CA,2021-04-26 00:14:32,51.2585,-80.6094,28.4,50,1,4.61
357,Sergeyevka,KZ,2021-04-26 00:14:33,53.88,67.4158,45.5,75,92,9.73
358,Clyde River,CA,2021-04-26 00:11:27,70.4692,-68.5914,21.2,100,90,25.32
359,Lagoa,PT,2021-04-26 00:14:07,39.05,-27.9833,59.14,84,99,11.48
360,Klaksvik,FO,2021-04-26 00:13:53,62.2266,-6.589,44.6,100,100,14.97
361,Starodub,RU,2021-04-26 00:14:34,52.5844,32.7633,30.67,73,1,5.32
362,Vila Franca Do Campo,PT,2021-04-26 00:14:34,37.7167,-25.4333,59.0,77,40,10.36
363,La Baule-Escoublac,FR,2021-04-26 00:14:35,47.2922,-2.364,55.4,47,0,17.27
364,Abeche,TD,2021-04-26 00:14:36,13.8292,20.8324,83.34,25,84,3.09
365,Daru,PG,2021-04-26 00:14:36,-9.0763,143.2092,75.61,94,100,10.09
366,Ewa Beach,US,2021-04-26 00:14:37,21.3156,-158.0072,82.4,51,90,6.91
367,Ankang,CN,2021-04-26 00:14:37,32.68,109.0172,56.86,90,100,0.49
368,Morondava,MG,2021-04-26 00:14:38,-20.2833,44.2833,74.64,78,100,4.72
369,Sambava,MG,2021-04-26 00:14:39,-14.2667,50.1667,73.67,88,79,7.83
370,Rio Gallegos,AR,2021-04-26 00:14:39,-51.6226,-69.2181,60.8,39,0,17.27
371,Bilibino,RU,2021-04-26 00:14:40,68.0546,166.4372,21.15,80,99,3.02
372,Paamiut,GL,2021-04-26 00:14:40,61.994,-49.6678,36.36,96,100,7.18
373,Ayan,RU,2021-04-26 00:14:40,56.45,138.1667,30.7,73,60,3.02
374,Ossora,RU,2021-04-26 00:14:41,59.2353,163.0719,32.83,97,100,1.83
375,Okato,NZ,2021-04-26 00:14:41,-39.2,173.8833,57.0,63,96,8.01
376,Fiche,ET,2021-04-26 00:14:42,9.8,38.7333,53.87,78,100,1.01
377,Half Moon Bay,US,2021-04-26 00:14:42,37.4636,-122.4286,57.2,93,75,8.05
378,Sibu,MY,2021-04-26 00:14:43,2.3,111.8167,75.2,94,20,4.61
379,Deputatskiy,RU,2021-04-26 00:12:54,69.3,139.9,24.3,86,96,4.59
